id,class,type,location,reference,latitude,longitude
1110846,Outdoor Furniture,Barbeque,Princes Park,Princes Park,-37.785038996971224, 144.96222644314096
1110847,Outdoor Furniture,Barbeque,Princes Park,Princes Park,-37.78507620578955, 144.96242901615196
1110848,Outdoor Furniture,Barbeque,Royal Park,Royal Park,-37.786811624350314, 144.95295080957254
1110849,Outdoor Furniture,Barbeque,Bayswater Road Park,"41m South of 39 Bayswater Road, Kensington, 3031",-37.79375198566206, 144.92404057125708
1110855,Outdoor Furniture,Barbeque,Birrarung Marr,Birrarung Marr,-37.819821342236914, 144.97480170753713
1110856,Outdoor Furniture,Barbeque,Birrarung Marr,Birrarung Marr,-37.82009381572264, 144.97510314880833
1110857,Outdoor Furniture,Barbeque,Royal Park,"56m North of City of Melbourne, Ross Straw Field Pavilion, Royal Park, Oak Street, Parkville, 3052",-37.783058736135814, 144.94436043862848
1110859,Outdoor Furniture,Barbeque,Royal Park,"92m NW of City of Melbourne, Ross Straw Field Pavilion, Royal Park, Oak Street, Parkville, 3052",-37.78291658834687, 144.94362553123742
1110861,Outdoor Furniture,Barbeque,Fawkner Park,"89m North of City of Melbourne, Southern Pavilion, Fawkner Park, Commercial Road, South Yarra, 3141",-37.842387153356434, 144.98190820378719
1110868,Outdoor Furniture,Barbeque,Alexandra Park,Alexandra Park,-37.82785043366638, 144.98340504092684
1110870,Outdoor Furniture,Barbeque,Alexandra Park,Alexandra Park,-37.82773337690019, 144.98268472258306
1118699,Outdoor Furniture,Picnic Setting,Princes Park,Princes Park,-37.785189234976876, 144.9622323086609
1118700,Outdoor Furniture,Picnic Setting,Bayswater Road Park,"33m NE of Unit 2, 57 Bayswater Road, Kensington, 3031",-37.79385027610928, 144.92388053542476
1118701,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.78685834881582, 144.95276147717357
1118702,Outdoor Furniture,Picnic Setting,Princes Park,Princes Park,-37.78521213381399, 144.96231616098524
1118703,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.78705608831486, 144.95303229389955
1118704,Outdoor Furniture,Picnic Setting,Bayswater Road Park,"16m NE of Unit 2, 57 Bayswater Road, Kensington, 3031",-37.793893281752496, 144.92368741034468
1118705,Outdoor Furniture,Picnic Setting,J J Holland Park,"42m South of Altona Street Reserve, 74 Altona Street, Kensington, 3031",-37.79768695756987, 144.92602506898973
1118706,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.78680778557567, 144.95280772585832
1118707,Outdoor Furniture,Picnic Setting,Princes Park,Princes Park,-37.78504094245493, 144.96237014389507
1118711,Outdoor Furniture,Picnic Setting,Royal Park,"86m NW of City of Melbourne, Ross Straw Field Pavilion, Royal Park, Oak Street, Parkville, 3052",-37.782907740490316, 144.9437639623475
1118713,Outdoor Furniture,Picnic Setting,Princes Park,Princes Park,-37.785035931810725, 144.9622940895331
1118714,Outdoor Furniture,Picnic Setting,Royal Park,"79m NE of Winterville, 323 Flemington Road, North Melbourne, 3051",-37.79110282733468, 144.94502179165377
1118716,Outdoor Furniture,Picnic Setting,J J Holland Park,"51m South of Altona Street Reserve, 74 Altona Street, Kensington, 3031",-37.79776015606662, 144.9260570922444
1118719,Outdoor Furniture,Picnic Setting,Royal Park,"74m NE of Winterville, 323 Flemington Road, North Melbourne, 3051",-37.79102489535352, 144.94489381255877
1118720,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.789956194361864, 144.945116130633
1118721,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.78997872161067, 144.9449507350576
1118723,Outdoor Furniture,Picnic Setting,Fawkner Park,"13m NE of CitiPower Pty Ltd, Substation 28, 30 Commercial Road, South Yarra, 3141",-37.844868916328586, 144.98074265111768
1118724,Outdoor Furniture,Picnic Setting,Birrarung Marr,Birrarung Marr,-37.819840750229034, 144.9748298051309
1118726,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.845020440334444, 144.98245292564224
1118727,Outdoor Furniture,Picnic Setting,Sturt Street Reserve,Sturt Street Reserve,-37.82962255172666, 144.96504535006684
1118728,Outdoor Furniture,Picnic Setting,Kings Domain South,"35m North of Botanical Hotel, 169 Domain Road, South Yarra, 3141",-37.83383409713718, 144.9818607688869
1118729,Outdoor Furniture,Picnic Setting,Sturt Street Reserve,Sturt Street Reserve,-37.829842941662434, 144.96510576172645
1118731,Outdoor Furniture,Picnic Setting,Powlett Reserve,"43m East of CitiPower Pty Ltd, Substation 7, 74 Grey Street, East Melbourne, 3002",-37.81169706774819, 144.98678483949436
1118732,Outdoor Furniture,Picnic Setting,Birrarung Marr,Birrarung Marr,-37.82012174174844, 144.97512874171036
1118733,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.84220219635583, 144.9817799483154
1118734,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.83928609587282, 144.98068753739068
1118735,Outdoor Furniture,Picnic Setting,Fawkner Park,"82m North of City of Melbourne, Southern Pavilion, Fawkner Park, Commercial Road, South Yarra, 3141",-37.84245665592145, 144.98193051412738
1118736,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.83907644675196, 144.98070120950442
1118738,Outdoor Furniture,Picnic Setting,Kings Domain South,"25m North of Matilda 159, Restaurant, Ground, 159 Domain Road, South Yarra, 3141",-37.83389663178789, 144.9814293341254
1118740,Outdoor Furniture,Picnic Setting,Birrarung Marr,Birrarung Marr,-37.82007106890082, 144.97508002726582
1118741,Outdoor Furniture,Picnic Setting,Kings Domain South,"34m North of Botanical Hotel, 169 Domain Road, South Yarra, 3141",-37.83384208100603, 144.98181657838313
1118742,Outdoor Furniture,Picnic Setting,Fawkner Park,"99m NW of Amrep As Pty Ltd, Auditorium - Baker Research Institute, Amrep Building, Alfred Hospital, 75 Commercial Road, Melbourne, 3004",-37.84501707088588, 144.98260336626157
1118747,Outdoor Furniture,Picnic Setting,Flagstaff Gardens,"37m West of City of Melbourne, Flagstaff Gardens Tennis Courts, Flagstaff Gardens, 311 William Street, West Melbourne, 3003",-37.81001271547613, 144.95471586843175
1118749,Outdoor Furniture,Picnic Setting,Womens Peace Garden,"45m NE of 23 Rogan Lane, Kensington, 3031",-37.79151565290129, 144.92369912583445
1118761,Outdoor Furniture,Picnic Setting,Lincoln Square,Lincoln Square,-37.801993363751286, 144.96307812287156
1118762,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.77955363076816, 144.95639198893184
1118764,Outdoor Furniture,Picnic Setting,Lincoln Square,"51m North of Bar Holiday, 19-21 Lincoln Square South, Carlton, 3053",-37.802830712772845, 144.96290996517132
1118775,Outdoor Furniture,Picnic Setting,Batman Park,"50m South of 26 Rebecca Walk, Melbourne, 3000",-37.821764024016154, 144.95732662251393
1118776,Outdoor Furniture,Picnic Setting,Batman Park,"52m SE of 32 Rebecca Walk, Melbourne, 3000",-37.82181009136651, 144.95723412656213
1118777,Outdoor Furniture,Picnic Setting,Miles & Dodds Street Reserve,Miles & Dodds Street Reserve,-37.828656937252504, 144.96741341045328
1118778,Outdoor Furniture,Picnic Setting,Miles & Dodds Street Reserve,Miles & Dodds Street Reserve,-37.828736969451874, 144.96735645077715
1118780,Outdoor Furniture,Picnic Setting,Miles & Dodds Street Reserve,Miles & Dodds Street Reserve,-37.82870592957271, 144.96747944087215
1283653,Outdoor Furniture,Barbeque,J J Holland Park,"29m SE of 132B Kensington Road, Kensington, 3031",-37.797946142132304, 144.92142020526532
1283657,Outdoor Furniture,Picnic Setting,J J Holland Park,"35m SE of Unit 5, 130 Kensington Road, Kensington, 3031",-37.79796097160485, 144.92150984976828
1283658,Outdoor Furniture,Picnic Setting,J J Holland Park,"30m SE of 134B Kensington Road, Kensington, 3031",-37.79801079445144, 144.92131515861075
1290810,Outdoor Furniture,Picnic Setting,Docklands Park,"36m SE of Wise Earth Property Group, 791 Bourke Street, Docklands, 3008",-37.81963957549899, 144.9460327530246
1290811,Outdoor Furniture,Barbeque,Docklands Park,"39m SE of Wise Earth Property Group, 791 Bourke Street, Docklands, 3008",-37.8196434391829, 144.94607342928472
1290812,Outdoor Furniture,Picnic Setting,Docklands Park,"39m SE of Wise Earth Property Group, 791 Bourke Street, Docklands, 3008",-37.81967101529141, 144.94604244650313
1290816,Outdoor Furniture,Barbeque,Docklands Park,"55m SW of Automotive Centre Of Excellence, 2-48 Harbour Esplanade, Docklands, 3008",-37.821986729768355, 144.94727063202177
1290819,Outdoor Furniture,Barbeque,Docklands Park,"69m NE of Street Kitchen Co, Shop 3-4, Ground, 800 Collins Street, Docklands, 3008",-37.82086901096214, 144.9465319294234
1290820,Outdoor Furniture,Picnic Setting,Docklands Park,"73m NE of Street Kitchen Co, Shop 3-4, Ground, 800 Collins Street, Docklands, 3008",-37.82085484096736, 144.94657719597132
1290821,Outdoor Furniture,Barbeque,Point Park,"44m NE of 7 Point Park Crescent, Docklands, 3008",-37.823064959466265, 144.94180279898958
1290822,Outdoor Furniture,Picnic Setting,Point Park,"44m NE of 7 Point Park Crescent, Docklands, 3008",-37.82304152177804, 144.941766300386
1290824,Outdoor Furniture,Picnic Setting,Docklands Park,"56m SW of Automotive Centre Of Excellence, 2-48 Harbour Esplanade, Docklands, 3008",-37.821959061255725, 144.94722913711698
1290825,Outdoor Furniture,Picnic Setting,Docklands Park,"52m SW of Automotive Centre Of Excellence, 2-48 Harbour Esplanade, Docklands, 3008",-37.82194011908193, 144.94727465004468
1290828,Outdoor Furniture,Picnic Setting,Point Park,"45m NE of 5 Point Park Crescent, Docklands, 3008",-37.82308269843786, 144.94185354331907
1290830,Outdoor Furniture,Barbeque,Point Park,"45m NE of 5 Point Park Crescent, Docklands, 3008",-37.82310279866328, 144.9418950198315
1290831,Outdoor Furniture,Picnic Setting,Docklands Park,"72m NE of Street Kitchen Co, Shop 3-4, Ground, 800 Collins Street, Docklands, 3008",-37.82083250044332, 144.94653634950413
1290833,Outdoor Furniture,Picnic Setting,Point Park,"41m NE of 5 Point Park Crescent, Docklands, 3008",-37.823126706363844, 144.9418656128236
1360453,Outdoor Furniture,Barbeque,Southbank Promenade,"53m SW of Yarra Botanicals, Sandridge Wharf, Southbank Promenade, Southbank, 3006",-37.8207420265614, 144.9625030210556
1360454,Outdoor Furniture,Barbeque,Stock Route Reserve,"28m NE of 2 Youlden Street, Kensington, 3031",-37.78854743311894, 144.9262295451231
1360455,Outdoor Furniture,Barbeque,Royal Park,"89m SE of Womens Pavillion, Womens Pavillion, Royal Park, Old Poplar Road, Parkville, 3052",-37.782001069469686, 144.956631830226
1360456,Outdoor Furniture,Barbeque,Galada Avenue Reserve,"41m West of 30 Bunjil Way, Parkville, 3052",-37.779486423346185, 144.93986020424188
1360457,Outdoor Furniture,Barbeque,Alexandra Park,Alexandra Park,-37.82736307281509, 144.98143799649569
1360460,Outdoor Furniture,Barbeque,North Melbourne Community Centre,"30m North of 31 Mark Street, North Melbourne, 3051",-37.79363713198853, 144.94031809548235
1360461,Outdoor Furniture,Picnic Setting,Powlett Reserve,"48m NE of CitiPower Pty Ltd, Substation 7, 74 Grey Street, East Melbourne, 3002",-37.811432146982106, 144.98662823774126
1360462,Outdoor Furniture,Picnic Setting,Carlton Gardens North,Carlton Gardens North,-37.80240601205191, 144.97104406679603
1360463,Outdoor Furniture,Picnic Setting,Carlton Gardens North,Carlton Gardens North,-37.80232602346668, 144.97122400318622
1360464,Outdoor Furniture,Picnic Setting,Carlton Gardens North,Carlton Gardens North,-37.802452078921846, 144.9711810289987
1360468,Outdoor Furniture,Picnic Setting,Alexandra Park,Alexandra Park,-37.827917286142686, 144.9836514719435
1360470,Outdoor Furniture,Picnic Setting,Galada Avenue Reserve,"38m West of 32 Bunjil Way, Parkville, 3052",-37.77944219128613, 144.93988686551876
1360471,Outdoor Furniture,Picnic Setting,Galada Avenue Reserve,"43m West of 28 Bunjil Way, Parkville, 3052",-37.77958924044802, 144.93983918292037
1360473,Outdoor Furniture,Picnic Setting,Stock Route Reserve,"24m NE of 2 Youlden Street, Kensington, 3031",-37.78859563934997, 144.92625987913223
1360474,Outdoor Furniture,Picnic Setting,Stock Route Reserve,"17m North of 2 Youlden Street, Kensington, 3031",-37.788623475790914, 144.92611602188663
1360475,Outdoor Furniture,Picnic Setting,Stock Route Reserve,"14m North of 2 Youlden Street, Kensington, 3031",-37.78864894366752, 144.9261447205041
1360480,Outdoor Furniture,Picnic Setting,Robertson Street Reserve,"16m NE of Maidstone, 61 Barnett Street, Kensington, 3031",-37.7932432026603, 144.93228373432254
1373512,Outdoor Furniture,Barbeque,Fawkner Park,Fawkner Park,-37.83921823281734, 144.98072404641573
1431502,Outdoor Furniture,Barbeque,Flagstaff Gardens,"45m North of City of Melbourne, Flagstaff Gardens Tennis Courts, Flagstaff Gardens, 311 William Street, West Melbourne, 3003",-37.80955468696855, 144.95495159325935
1431515,Outdoor Furniture,Picnic Setting,Birrarung Marr,"27m West of Artplay, Artplay, Birrarung Marr, Batman Avenue, Melbourne, 3000",-37.81823004687603, 144.97128403729124
1431516,Outdoor Furniture,Picnic Setting,Birrarung Marr,"37m West of Artplay, Artplay, Birrarung Marr, Batman Avenue, Melbourne, 3000",-37.81817597377466, 144.97119497787563
1431519,Outdoor Furniture,Picnic Setting,Flagstaff Gardens,"54m NW of City of Melbourne, Flagstaff Gardens Tennis Courts, Flagstaff Gardens, 311 William Street, West Melbourne, 3003",-37.809489054734605, 144.9548774142635
1431559,Outdoor Furniture,Picnic Setting,Alexandra Park,Alexandra Park,-37.82770899776955, 144.98253995841495
1431562,Outdoor Furniture,Barbeque,Alexandra Park,Alexandra Park,-37.82753298227228, 144.98190805151714
1431563,Outdoor Furniture,Picnic Setting,Alexandra Park,Alexandra Park,-37.82749795896605, 144.98178902788183
1431569,Outdoor Furniture,Barbeque,Alexandra Park,Alexandra Park,-37.82727009584159, 144.98119239501509
1431573,Outdoor Furniture,Picnic Setting,Alexandra Park,"95m North of Plant Craft Cottage, Plant Craft Cottage, Royal Botanic Gardens Victoria, Alexandra Avenue, Melbourne, 3004",-37.826357230859585, 144.97946035335076
1431574,Outdoor Furniture,Picnic Setting,Alexandra Park,"8m North of City of Melbourne, Alexandra Park, Alexandra Avenue, Melbourne, 3004",-37.82464152792055, 144.9779618146799
1431575,Outdoor Furniture,Picnic Setting,Alexandra Park,"21m NW of City of Melbourne, Alexandra Park, Alexandra Avenue, Melbourne, 3004",-37.824542867612664, 144.97788418485013
1431576,Outdoor Furniture,Barbeque,Alexandra Park,"24m NW of City of Melbourne, Alexandra Park, Alexandra Avenue, Melbourne, 3004",-37.82452210063826, 144.97786611955524
1431775,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.84075696240123, 144.98387194901323
1431776,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.84071402004891, 144.9839060727661
1431850,Outdoor Furniture,Picnic Setting,Victoria Green,Victoria Green,-37.82049252309743, 144.94482876157687
1431851,Outdoor Furniture,Picnic Setting,Victoria Green,Victoria Green,-37.82044257651287, 144.9447707322103
1431852,Outdoor Furniture,Picnic Setting,Victoria Green,Victoria Green,-37.820483938365975, 144.94478094523163
1431853,Outdoor Furniture,Barbeque,Victoria Green,Victoria Green,-37.82049353458204, 144.9448712214091
1491172,Outdoor Furniture,Barbeque,Royal Park,Royal Park,-37.785452334972696, 144.94618801740162
1491181,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.785532180288115, 144.94619841091426
1491186,Outdoor Furniture,Picnic Setting,Royal Park,"63m North of City of Melbourne, Ross Straw Field Pavilion, Royal Park, Oak Street, Parkville, 3052",-37.782997523880276, 144.9442300801553
1491187,Outdoor Furniture,Picnic Setting,Royal Park,"51m North of City of Melbourne, Ross Straw Field Pavilion, Royal Park, Oak Street, Parkville, 3052",-37.783100227425216, 144.9442438120722
1510897,Outdoor Furniture,Barbeque,Victoria Green,"23m West of 66 Geographe Street, Docklands, 3008",-37.82054853245266, 144.945321953656
1511731,Outdoor Furniture,Picnic Setting,J J Holland Park,"67m South of The Venny Inc, The Venny, 85 Kensington Road, Kensington, 3031",-37.79745298703066, 144.92327247199373
1511732,Outdoor Furniture,Picnic Setting,J J Holland Park,"77m SE of The Venny Inc, The Venny, 85 Kensington Road, Kensington, 3031",-37.797509540805144, 144.923454187379
1511733,Outdoor Furniture,Barbeque,J J Holland Park,"68m South of The Venny Inc, The Venny, 85 Kensington Road, Kensington, 3031",-37.79744246261081, 144.9233706625667
1515394,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.843236383085156, 144.97967317323491
1515395,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.83919264989558, 144.98056179393186
1515393,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.84319139258992, 144.9796981517122
1515986,Outdoor Furniture,Picnic Setting,Liddy Street Reserve,"19m NE of 1 Liddy Walk, Kensington, 3031",-37.79008903483099, 144.9257157493847
1519509,Outdoor Furniture,Barbeque,Alexandra Park,"34m NW of City of Melbourne, Alexandra Park, Alexandra Avenue, Melbourne, 3004",-37.82444422516884, 144.97780235114126
