id,class,type,location,reference,latitude,longitude
1519510,Outdoor Furniture,Barbeque,Alexandra Park,"11m North of City of Melbourne, Alexandra Park, Alexandra Avenue, Melbourne, 3004",-37.824622419369724, 144.97794586267926
1519513,Outdoor Furniture,Picnic Setting,Alexandra Park,"79m NW of City of Melbourne, Alexandra Park, Alexandra Avenue, Melbourne, 3004",-37.82410648224061, 144.97750959498103
1551577,Outdoor Furniture,Barbeque,Warun Biik Park,"51m SW of 30 Derby Street, Kensington, 3031",-37.79622323577933, 144.9266473544793
1551578,Outdoor Furniture,Picnic Setting,Warun Biik Park,"55m SW of 30 Derby Street, Kensington, 3031",-37.79622716643016, 144.92659420905596
1551579,Outdoor Furniture,Picnic Setting,Warun Biik Park,"51m SW of 28 Derby Street, Kensington, 3031",-37.79615689594815, 144.9265800474665
1552506,Outdoor Furniture,Barbeque,Water Plaza,"4m North of Magic Charters Melbourne, Berth Water Plaza, 40 Victoria Harbour Promenade, Docklands, 3008",-37.81889052008494, 144.94275498440427
1557648,Outdoor Furniture,Picnic Setting,Galada Avenue Reserve,"47m West of 32 Bunjil Way, Parkville, 3052",-37.77938885666665, 144.93978468353518
1569664,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.782196118372475, 144.94917776711765
1569665,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.78230284760091, 144.94908114185958
1569666,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.78227106811492, 144.94888115848102
1569715,Outdoor Furniture,Picnic Setting,Flagstaff Gardens,"55m North of City of Melbourne, Flagstaff Gardens Tennis Courts, Flagstaff Gardens, 311 William Street, West Melbourne, 3003",-37.80945165237631, 144.9549602290813
1569757,Outdoor Furniture,Picnic Setting,Powlett Reserve,"41m SE of The East Melbourne Group Inc, 152 Powlett Street, East Melbourne, 3002",-37.81112472341439, 144.98670019962398
1569759,Outdoor Furniture,Picnic Setting,Powlett Reserve,"36m SE of The East Melbourne Group Inc, 152 Powlett Street, East Melbourne, 3002",-37.81124889127986, 144.98647271255604
1586949,Outdoor Furniture,Picnic Setting,Newmarket Reserve,"51m East of 516-550 Epsom Road, Flemington, 3031",-37.787682128387715, 144.92190952902817
1586950,Outdoor Furniture,Picnic Setting,Newmarket Reserve,"42m NW of Lynchs Bridge Historic Precinct, Lynchs Bridge Historic Precinct, 1A Smithfield Road, Kensington, 3031",-37.78796738858408, 144.92429309174094
1589222,Outdoor Furniture,Barbeque,Royal Park,"49m NW of Parkville House Inc, 32 Gatehouse Street, Parkville, 3052",-37.79551100378923, 144.9519166390474
1589228,Outdoor Furniture,Picnic Setting,Royal Park,"86m NE of Tenancy 4, Ground, 48 Flemington Road, Parkville, 3052",-37.79502849117693, 144.95106051125185
1589229,Outdoor Furniture,Picnic Setting,Royal Park,"80m NE of Tenancy 4, Ground, 48 Flemington Road, Parkville, 3052",-37.795090189469946, 144.95102757614495
1589230,Outdoor Furniture,Picnic Setting,Royal Park,"45m NW of Parkville House Inc, 32 Gatehouse Street, Parkville, 3052",-37.795546989616135, 144.95192348121543
1589231,Outdoor Furniture,Picnic Setting,Royal Park,"52m NW of Parkville House Inc, 32 Gatehouse Street, Parkville, 3052",-37.79547599174694, 144.9519139719226
1589232,Outdoor Furniture,Picnic Setting,Royal Park,"57m North of Parkville House Inc, 32 Gatehouse Street, Parkville, 3052",-37.795351635602806, 144.9520957043351
1589756,Outdoor Furniture,Picnic Setting,Reeves Street Park,Reeves Street Park,-37.79356379826714, 144.97046209933077
1589757,Outdoor Furniture,Picnic Setting,Reeves Street Park,Reeves Street Park,-37.79368997783701, 144.97025900194856
1589758,Outdoor Furniture,Picnic Setting,Reeves Street Park,Reeves Street Park,-37.79373942764883, 144.97023663932197
1596513,Outdoor Furniture,Picnic Setting,Flagstaff Gardens,"36m North of City of Melbourne, Flagstaff Gardens Tennis Courts, Flagstaff Gardens, 311 William Street, West Melbourne, 3003",-37.809617298759704, 144.95501790459758
1597121,Outdoor Furniture,Barbeque,Powlett Reserve,"41m SE of The East Melbourne Group Inc, 152 Powlett Street, East Melbourne, 3002",-37.81122104507609, 144.98662556673142
1597374,Outdoor Furniture,Picnic Setting,Royal Park,"56m West of Royal Park Brunswick Cricket Club Inc, Western Pavilion, Royal Park, 776 Park Street, Parkville, 3052",-37.77759857407158, 144.95370626513926
1598888,Outdoor Furniture,Picnic Setting,Royal Park,"36m SE of City of Melbourne, Ryder Pavilions, Royal Park, 750 Park Street, Parkville, 3052",-37.77793386207218, 144.9563511042926
1600065,Outdoor Furniture,Picnic Setting,Royal Park,"79m SE of Womens Pavillion, Womens Pavillion, Royal Park, Old Poplar Road, Parkville, 3052",-37.782036747552056, 144.95639240265916
1600554,Outdoor Furniture,Picnic Setting,Neill Street Reserve,"37m North of 207 Palmerston Street, Carlton, 3053",-37.79584235718246, 144.9682052928253
1600555,Outdoor Furniture,Picnic Setting,Neill Street Reserve,"37m North of 207 Palmerston Street, Carlton, 3053",-37.795841855724554, 144.96813444102102
1631170,Outdoor Furniture,Picnic Setting,Cardigan Street Park,"18m NW of Melbourne Community Toy Library Inc, 469 Cardigan Street, Carlton, 3053",-37.794307532531136, 144.96624588823647
1633468,Outdoor Furniture,Barbeque,Ron Barassi Senior Park,"88m West of Docklands Sports Club Cafe, Ron Barassi Senior Park, 492-534 Docklands Drive, Docklands, 3008",-37.817081542493305, 144.93419238830614
1633471,Outdoor Furniture,Picnic Setting,Ron Barassi Senior Park,"86m West of Docklands Sports Club Cafe, Ron Barassi Senior Park, 492-534 Docklands Drive, Docklands, 3008",-37.817106461415584, 144.93423099869418
1633472,Outdoor Furniture,Picnic Setting,Ron Barassi Senior Park,"87m West of Docklands Sports Club Cafe, Ron Barassi Senior Park, 492-534 Docklands Drive, Docklands, 3008",-37.81704315741718, 144.93419266326967
1719689,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.79195588540961, 144.94930799382854
1725240,Outdoor Furniture,Picnic Setting,Parsons Street Reserve,"21m NE of 3 Davis Street, Kensington, 3031",-37.79004756056683, 144.93096574017986
1725241,Outdoor Furniture,Picnic Setting,Parsons Street Reserve,"18m NE of 3 Davis Street, Kensington, 3031",-37.79005379396978, 144.93093070428313
1742343,Outdoor Furniture,Picnic Setting,Hawke & Adderley Street Park,Hawke & Adderley Street Park,-37.808770589447164, 144.9450810151771
1742344,Outdoor Furniture,Picnic Setting,Hawke & Adderley Street Park,Hawke & Adderley Street Park,-37.80879377760297, 144.9450516350417
1742443,Outdoor Furniture,Picnic Setting,Craigieburn Railway,"14m SE of Bellair Street Reserve, Bellair Street, Kensington, 3031",-37.79559633214363, 144.93086669245656
1742445,Outdoor Furniture,Picnic Setting,Craigieburn Railway,"6m SE of Bellair Street Reserve, Bellair Street, Kensington, 3031",-37.795519270989736, 144.9308455617539
1742495,Outdoor Furniture,Barbeque,Craigieburn Railway,"10m South of Bellair Street Reserve, Bellair Street, Kensington, 3031",-37.79557201558579, 144.93078549022908
1749942,Outdoor Furniture,Picnic Setting,Clayton Reserve,"27m SE of Pope Packaging, 5 Boundary Road, North Melbourne, 3051",-37.79684558175762, 144.93873147721223
1749943,Outdoor Furniture,Picnic Setting,Victoria Green,"21m West of 66 Geographe Street, Docklands, 3008",-37.820562581399265, 144.94534723856867
1750048,Outdoor Furniture,Picnic Setting,Victoria Green,"14m NE of 23 Karlsruhe Lane, Docklands, 3008",-37.82071793179061, 144.94534656567546
1751043,Outdoor Furniture,Picnic Setting,North Melbourne Recreation Reserve,"97m North of Clear Edge, 215 Arden Street, North Melbourne, 3051",-37.79918060235284, 144.94041499350163
1751044,Outdoor Furniture,Picnic Setting,North Melbourne Recreation Reserve,"91m North of Clear Edge, 215 Arden Street, North Melbourne, 3051",-37.79923692503852, 144.94045102109874
1755049,Outdoor Furniture,Barbeque,Gardiner Reserve,"66m South of Unit G1, Ground, 108 Haines Street, North Melbourne, 3051",-37.799102729387386, 144.9434773301953
1755051,Outdoor Furniture,Picnic Setting,Gardiner Reserve,"60m SE of 36-58 Macaulay Road, North Melbourne, 3051",-37.79909172362479, 144.94339927137744
1755728,Outdoor Furniture,Picnic Setting,"Approximately 15m NE of 6 Anderson Walk, Kensington, 3031","Approximately 15m NE of 6 Anderson Walk, Kensington, 3031",-37.79659989450444, 144.92049194273972
1758406,Outdoor Furniture,Picnic Setting,Royal Park,"77m NE of City of Melbourne, Flemington Oval Pavilion, Royal Park, 54 Flemington Road, Parkville, 3052",-37.79274618251126, 144.9480125495345
1758407,Outdoor Furniture,Picnic Setting,Royal Park,"71m NE of City of Melbourne, Flemington Oval Pavilion, Royal Park, 54 Flemington Road, Parkville, 3052",-37.79275977397001, 144.947944377269
1759476,Outdoor Furniture,Barbeque,Riverside Quay Reserve,Riverside Quay Reserve,-37.821250861671416, 144.9642136722747
1759480,Outdoor Furniture,Picnic Setting,Riverside Quay Reserve,Riverside Quay Reserve,-37.82106771999306, 144.96408726340655
1759481,Outdoor Furniture,Picnic Setting,Riverside Quay Reserve,Riverside Quay Reserve,-37.82125718140689, 144.96418827819983
1759482,Outdoor Furniture,Picnic Setting,Riverside Quay Reserve,Riverside Quay Reserve,-37.82114741834501, 144.96379742463924
1759483,Outdoor Furniture,Picnic Setting,Riverside Quay Reserve,Riverside Quay Reserve,-37.8211367191862, 144.9638405478912
1759484,Outdoor Furniture,Picnic Setting,Riverside Quay Reserve,Riverside Quay Reserve,-37.82107564681055, 144.96405057830592
1759485,Outdoor Furniture,Picnic Setting,Riverside Quay Reserve,Riverside Quay Reserve,-37.821266917600994, 144.96415199771687
1764810,Outdoor Furniture,Picnic Setting,Wharfs Landing,"20m South of Anchor Eatery, 196 River Esplanade, Docklands, 3008",-37.82189964569061, 144.93635538620487
1764811,Outdoor Furniture,Picnic Setting,Wharfs Landing,"16m South of Anchor Eatery, 196 River Esplanade, Docklands, 3008",-37.82185660505472, 144.9363933934231
1772220,Outdoor Furniture,Picnic Setting,University Square,"55m West of 210-214 Leicester Street, Carlton, 3053",-37.8007668418744, 144.9604580491931
1772221,Outdoor Furniture,Picnic Setting,University Square,"64m East of 141 Barry Street, Carlton, 3053",-37.80074985929687, 144.96032563481776
1772222,Outdoor Furniture,Picnic Setting,University Square,"61m West of 210-214 Leicester Street, Carlton, 3053",-37.80075993871002, 144.96039247975318
1775777,Outdoor Furniture,Barbeque,Kavanagh Street,"Balston Street and Kings Way approximately 32m SW of 25 Balston Street, Southbank, 3006",-37.82601058338085, 144.9618637841363
1775790,Outdoor Furniture,Picnic Setting,Boyd Community Hub,"51m SE of City Road Park, 135 Queens Bridge Street, Southbank, 3006",-37.825745900591784, 144.9607235820872
1775792,Outdoor Furniture,Picnic Setting,Boyd Community Hub,"30m North of 132 Kavanagh Street, Southbank, 3006",-37.82601753912883, 144.96147435542582
1775793,Outdoor Furniture,Picnic Setting,Kavanagh Street,"Balston Street and Kings Way approximately 34m SW of 25 Balston Street, Southbank, 3006",-37.82603348534172, 144.9618853084932
1775794,Outdoor Furniture,Picnic Setting,Boyd Community Hub,"48m SE of City Road Park, 135 Queens Bridge Street, Southbank, 3006",-37.82572642478811, 144.96069696491026
1775795,Outdoor Furniture,Picnic Setting,Kavanagh Street,"Balston Street and Kings Way approximately 29m SW of 25 Balston Street, Southbank, 3006",-37.82599283295771, 144.96189517519315
1775796,Outdoor Furniture,Picnic Setting,Boyd Community Hub,"28m SW of Central Equity Limited, Ground, 205 City Road, Southbank, 3006",-37.82537212074477, 144.96114662355504
1778139,Outdoor Furniture,Barbeque,Batman Park,"47m South of 26 Rebecca Walk, Melbourne, 3000",-37.821751221204465, 144.9572847140256
1778140,Outdoor Furniture,Barbeque,Batman Park,"48m SE of 32 Rebecca Walk, Melbourne, 3000",-37.8217761845749, 144.95723801523079
1110866,Outdoor Furniture,Barbeque,Alexandra Park,Alexandra Park,-37.82744680370206, 144.981675215773
1110851,Outdoor Furniture,Barbeque,Royal Park,Royal Park,-37.78998719902451, 144.94502340388996
1110843,Outdoor Furniture,Barbeque,Royal Park,Royal Park,-37.786978549708806, 144.95295755838
1118712,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.782924694898895, 144.94344465431524
1118739,Outdoor Furniture,Picnic Setting,Fawkner Park,"50m NW of CitiPower Pty Ltd, Substation 28, 30 Commercial Road, South Yarra, 3141",-37.844595273914855, 144.98032498214843
1118748,Outdoor Furniture,Picnic Setting,Womens Peace Garden,"36m SE of 34 Coopers Lane, Kensington, 3031",-37.79137704938123, 144.9235558336836
1118725,Outdoor Furniture,Picnic Setting,Sturt Street Reserve,Sturt Street Reserve,-37.83002173979375, 144.965100849307
1118779,Outdoor Furniture,Picnic Setting,Miles & Dodds Street Reserve,Miles & Dodds Street Reserve,-37.828697530989864, 144.96729572545112
1373511,Outdoor Furniture,Barbeque,Fawkner Park,Fawkner Park,-37.839163364409444, 144.98066702168143
1431558,Outdoor Furniture,Barbeque,Alexandra Park,Alexandra Park,-37.82778303187395, 144.98295298063218
1431555,Outdoor Furniture,Barbeque,Sturt Street Reserve,Sturt Street Reserve,-37.829974008514085, 144.96515999273245
1431552,Outdoor Furniture,Barbeque,Sturt Street Reserve,Sturt Street Reserve,-37.829648035597195, 144.96496602596258
1431560,Outdoor Furniture,Barbeque,Alexandra Park,Alexandra Park,-37.82768003600854, 144.98241701976517
1431486,Outdoor Furniture,Picnic Setting,Birrarung Marr,Birrarung Marr,-37.81980193182056, 144.97478394793828
1454625,Outdoor Furniture,Barbeque,Enterprize Park,"80m SW of Customs Square, 401 Flinders Street, Melbourne, 3000",-37.82023906661578, 144.95991043872718
1491180,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.785400438972694, 144.9462662141011
1515386,Outdoor Furniture,Barbeque,Fawkner Park,Fawkner Park,-37.84077622109281, 144.98393881060923
1519508,Outdoor Furniture,Barbeque,Alexandra Park,"59m NW of City of Melbourne, Alexandra Park, Alexandra Avenue, Melbourne, 3004",-37.824260053373365, 144.9776466199352
1519507,Outdoor Furniture,Barbeque,Alexandra Park,"77m NW of City of Melbourne, Alexandra Park, Alexandra Avenue, Melbourne, 3004",-37.824126419080216, 144.97752654664086
1566852,Outdoor Furniture,Picnic Setting,Parkville Gardens,"39m SW of Shop 1, Ground, 52 Cade Way, Parkville, 3052",-37.77696971374688, 144.938959220484
1566839,Outdoor Furniture,Picnic Setting,Warun Biik Park,Warun Biik Park,-37.795773005837276, 144.92515303937552
1569713,Outdoor Furniture,Picnic Setting,Fawkner Park,Fawkner Park,-37.839267276195955, 144.98081975183328
1598889,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.777379313214816, 144.9526170103072
1600553,Outdoor Furniture,Picnic Setting,Neill Street Reserve,Neill Street Reserve,-37.79523396427573, 144.96947981512102
1606405,Outdoor Furniture,Picnic Setting,Point Park,"35m NE of 9 Point Park Crescent, Docklands, 3008",-37.82303506103988, 144.9414998423118
1719688,Outdoor Furniture,Picnic Setting,Royal Park,Royal Park,-37.791687742868945, 144.94971445736397
1742342,Outdoor Furniture,Barbeque,Hawke & Adderley Street Park,Hawke & Adderley Street Park,-37.808803420080686, 144.9450258108489
1755052,Outdoor Furniture,Picnic Setting,Gardiner Reserve,"46m South of Unit G1, Ground, 108 Haines Street, North Melbourne, 3051",-37.79893387514932, 144.94355106460904
1755053,Outdoor Furniture,Picnic Setting,Gardiner Reserve,Gardiner Reserve,-37.79952597865392, 144.94376962251957
1764812,Outdoor Furniture,Picnic Setting,Wharfs Landing,Wharfs Landing,-37.822046979543856, 144.93668403481513
1768645,Outdoor Furniture,Picnic Setting,Alexandra Park,Alexandra Park,-37.827822960307756, 144.9831322017755
1764805,Outdoor Furniture,Barbeque,Wharfs Landing,Wharfs Landing,-37.82197015645569, 144.93671241740378
1775791,Outdoor Furniture,Picnic Setting,Boyd Community Hub,"33m North of 132 Kavanagh Street, Southbank, 3006",-37.8259897578216, 144.96143126545311
1804406,Outdoor Furniture,Picnic Setting,J J Holland Park,"51m South of Altona Street Reserve, 74 Altona Street, Kensington, 3031",-37.79776448035785, 144.92602119713123
1804404,Outdoor Furniture,Barbeque,J J Holland Park,"57m South of Altona Street Reserve, 74 Altona Street, Kensington, 3031",-37.79781159312425, 144.92608154725664
1800418,Outdoor Furniture,Barbeque,Royal Park,"83m NE of Tenancy 4, Ground, 48 Flemington Road, Parkville, 3052",-37.79505799178623, 144.95104163931634
1806221,Outdoor Furniture,Barbeque,Intersection of Southbank Boulevard and Moore Street,"57m South of Kimi's, Ground, 20 Kavanagh Street, Southbank, 3006",-37.82345728026392, 144.96617846018844
1806222,Outdoor Furniture,Barbeque,Intersection of Southbank Boulevard and Moore Street,"49m South of Kimi's, Ground, 20 Kavanagh Street, Southbank, 3006",-37.82337894328665, 144.96620310536593
1806223,Outdoor Furniture,Picnic Setting,Intersection of Southbank Boulevard and Moore Street,"55m South of Kimi's, Ground, 20 Kavanagh Street, Southbank, 3006",-37.82343713897669, 144.96618628410965
1806224,Outdoor Furniture,Picnic Setting,Intersection of Southbank Boulevard and Moore Street,"51m South of Kimi's, Ground, 20 Kavanagh Street, Southbank, 3006",-37.823396766169495, 144.96619670841014
