monument_id,monument_type,monument_name,monument_address,monument_artist,monument_date,monument_author,monument_structure,monument_latitude,monument_longitude
MONUM-1,Fountain,Coles Fountain,"517 Albert Street, EAST MELBOURNE",Robert Woodward,1981,City Of Melbourne,Stainless-steel fountain on bluestone paving,-37.8097706189194,144.973483976518
MONUM-2,Art,Port Phillip Monument,"178 Sims Street, WEST MELBOURNE",unknown,1941,City Of Melbourne,Basalt monument,-37.8056957854241,144.907291041632
MONUM-3,Monument,Black Swan Memorial Drinking Fountain,"Alexandra Gardens, St Kilda Road, MELBOURNE",Raymond B. Ewers,1974,City Of Melbourne,Bluestone drinking fountain with bronze plaque,-37.8195705617737,144.971824407255
MONUM-4,Art,Blowhole,"13 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,City of Melbourne,Stainless-steel and aluminium sculpture,-37.8220182164578,144.946871022845
MONUM-5,Art,Bird Panels,76 Canning Street,Di Christensen and Bernice McPherson,1995,City Of Melbourne,Stainless-steel panels,-37.7953526839703,144.940687314302
MONUM-6,Art,Bandstand,"200 Little Collins Street, MELBOURNE",George Dodd,1864,City Of Melbourne,Concrete bandstand,-37.8140548689972,144.96733868317
MONUM-7,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8186973319473,144.974158800684
MONUM-8,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8186738864394,144.974167165492
MONUM-9,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8186882333343,144.974128540287
MONUM-10,Art,Blowhole,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,City of Melbourne,Stainless-steel and aluminium sculpture,-37.8219107218802,144.946765134735
MONUM-11,Art,Coat of Arms,"98 Swanston Street, MELBOURNE",City of Melbourne,1992,City Of Melbourne,Brass pavement inlay,-37.8151582937289,144.966495940551
MONUM-12,Monument,Edmund Fitzgibbon Memorial,"208 St Kilda Road, SOUTHBANK",James White,1908,City Of Melbourne,Bronze statue with Harcourt granite pedestal,-37.8236122113264,144.970418561306
MONUM-13,Art,Threaded Field,"687 La Trobe Street, DOCKLANDS",Simon Perry,1999,VicUrban,Sculpture,-37.8155239604994,144.946828976445
MONUM-14,Art,Threaded Field,"157 Wurundjeri Way, DOCKLANDS",Simon Perry,1999,VicUrban,Sculpture,-37.8152979137773,144.947771877035
MONUM-15,Art,Threaded Field,"687 La Trobe Street, DOCKLANDS",Simon Perry,1999,VicUrban,Sculpture,-37.8153623400158,144.946876084269
MONUM-16,Art,Beyond the Ocean of Existence,"44 Swanston Street, MELBOURNE",Loretta Quinn,1993,City Of Melbourne,Bronze sculpture on granite plinth,-37.8164236569551,144.967061542145
MONUM-17,Art,Blowhole,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,City of Melbourne,Stainless-steel and aluminium sculpture,-37.8219308131053,144.946798545611
MONUM-18,Art,Cow Up A Tree,"135 Harbour Esplanade, DOCKLANDS",John Kelly,2000,City Of Melbourne,Bronze sculpture,-37.8171223164672,144.945279753599
MONUM-19,Art,Coat of Arms,"104 Swanston Street, MELBOURNE",City of Melbourne,1992,City Of Melbourne,Brass pavement inlay,-37.8150481212229,144.966444170774
MONUM-20,Art,Coat of Arms,"102 Swanston Street, MELBOURNE",City of Melbourne,1992,City Of Melbourne,Brass pavement inlay,-37.815081401373,144.966458869013
MONUM-21,Art,Coat of Arms,"100 Swanston Street, MELBOURNE",City of Melbourne,1992,City Of Melbourne,Brass pavement inlay,-37.8151225543656,144.966479473485
MONUM-22,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8187207058813,144.974110660022
MONUM-23,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8187157253887,144.974141691478
MONUM-24,Monument,Thomas Ferguson Memorial Drinking Fountain,"179 Leicester Street, CARLTON",unknown,1912,City Of Melbourne,Stone drinking fountain,-37.8015394618203,144.960227228018
MONUM-25,Art,The Water Nymph,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Paul Montford,1925,City Of Melbourne,Bronze sculpture,-37.8222098236425,144.971335339413
MONUM-26,Art,The Wave,"12 Georgiana Street, DOCKLANDS",Vashti Gonda,2006,VicUrban,Media installation,-37.821493403054,144.950437271721
MONUM-27,Art,The Public Purse,"348 Bourke Street, MELBOURNE",Simon Perry,1994,City Of Melbourne,Calca red-granite and stainless-steel sculpture,-37.8140976855607,144.963400769342
MONUM-28,Art,Blowhole,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,City of Melbourne,Stainless-steel and aluminium sculpture,-37.8219524131263,144.946745954515
MONUM-29,Art,Blowhole,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,City of Melbourne,Stainless-steel and aluminium sculpture,-37.8218628257359,144.947009412249
MONUM-30,Monument,Captain Cook,"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Marc Clark,1973,City Of Melbourne,Bronze statue,-37.8145792919449,144.979494361804
MONUM-31,Monument,Edward George Honey Memorial,"Old Observatory Site, Birdwood Avenue, MELBOURNE",unknown,1965,City Of Melbourne,Stone boulder with bronze and aluminium plaque,-37.8297554405406,144.974419726206
MONUM-32,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8187628091159,144.974136155999
MONUM-33,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8187508719706,144.974172398306
MONUM-34,Art,The Phoenix,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Yrsa Von Leister,1973,City Of Melbourne,Bronze and sheet copper statue,-37.8221532701427,144.97095067818
MONUM-35,Art,Statue of Meditation,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Robert Delandere,1933,City Of Melbourne,Marble statue,-37.813953837555,144.978577485077
MONUM-36,Monument,Separation Memorial,"401 King Street, WEST MELBOURNE",unknown,1950,City Of Melbourne,Mixed stone sculpture,-37.810695135969,144.953685908935
MONUM-37,Monument,John Batman Memorial (2),"443 Collins Street, MELBOURNE",Stanley Hammond,1978,City Of Melbourne,Bronze statue,-37.8176597509552,144.959772957148
MONUM-38,Art,Blowhole,"13 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,City of Melbourne,Stainless-steel and aluminium sculpture,-37.8219554500409,144.947041997573
MONUM-39,Art,Bust of Sir Samuel Gillott,"37 Collins Street, MELBOURNE",Charles Douglas Richardson,1905,City Of Melbourne,Marble statue,-37.8137257454688,144.972615474
MONUM-40,Monument,Tilly Aston Bell,"Kings Domain, Alexandra Avenue, MELBOURNE",Anton Hasell,1999,City Of Melbourne,Bronze sculpture,-37.8253717117323,144.975900201821
MONUM-41,Art,Silence,"55B Newquay Promenade, DOCKLANDS",Adrian Mauriks,2003,VicUrban,Sculpture,-37.815142895306,144.941571658474
MONUM-42,Art,Silence,"55B Newquay Promenade, DOCKLANDS",Adrian Mauriks,2003,VicUrban,Sculpture,-37.8150960305524,144.941483193022
MONUM-43,Art,Silence,"55B Newquay Promenade, DOCKLANDS",Adrian Mauriks,2003,VicUrban,Sculpture,-37.8151070586048,144.941546516146
MONUM-44,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8187745168339,144.974175613725
MONUM-45,Art,Zoo Paving,"11 Old Poplar Road, PARKVILLE",Tanya Court and Kate Cullity,1995,City Of Melbourne,Coloured concrete paving,-37.7825613531513,144.953293881649
MONUM-46,Art,The Pathfinder,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",John Edward Robinson,1974,City Of Melbourne,Bronze sculpture,-37.8220280738117,144.970355228248
MONUM-47,Monument,Stapley Memorial Drinking Fountain,"Birrarung Marr, Batman Avenue, MELBOURNE",unknown,1936,City Of Melbourne,Granite drinking fountain,-37.8189109575006,144.973021274734
MONUM-48,Art,Three Businessmen Who Brought Their Own Lunch,"173 Swanston Street, MELBOURNE",Alison Weaver and Paul Quinn,1993,City Of Melbourne,Bronze sculpture,-37.8136854004532,144.965574539781
MONUM-49,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8187404835153,144.974102781582
MONUM-50,Art,Sundial,"392 William Street, MELBOURNE",unknown,unknown,City Of Melbourne,Bronze sundial on sandstone plinth,-37.8103161768399,144.954937553695
MONUM-51,Art,Lake Waterfall,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",unknown,1973,City Of Melbourne,Stone waterfall,-37.822086065767,144.971811018826
MONUM-52,Art,Within Three Worlds,"684 Park Street, CARLTON NORTH",Loretta Quinn,1995,City Of Melbourne,Bronze sculpture,-37.7788722549869,144.961103719498
MONUM-53,Monument,Councillor William Cook Memorial Drinking Fountain,266 Macpherson Street,Charles Douglas Richardson,1910,City Of Melbourne,"Granite, marble and bluestone drinking fountain",-37.7852874613137,144.966190055728
MONUM-54,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.8200765201921,144.959699691425
MONUM-55,Monument,King George V,"Kings Domain, Alexandra Avenue, MELBOURNE",Sculptor William Leslie Bowles; founder John Galizia; stonemason G.B. Edwards & Sons,1952,City Of Melbourne,"Bronze, sandstone and granite sculpture with bluestone base",-37.8242726516388,144.973213430025
MONUM-56,Art,Threaded Field,"685 La Trobe Street, DOCKLANDS",Simon Perry,1999,VicUrban,Sculpture,-37.815324414746,144.9470729338
MONUM-57,Art,Threaded Field,"683 La Trobe Street, DOCKLANDS",Simon Perry,1999,VicUrban,Sculpture,-37.8152785788316,144.947248109473
MONUM-58,Art,Threaded Field,"689 La Trobe Street, DOCKLANDS",Simon Perry,1999,VicUrban,Sculpture,-37.8154836225539,144.946712125445
MONUM-59,Monument,Sir William John Clarke,"18 Spring Street, EAST MELBOURNE",Edgar Bertram Mackennal,1902,City Of Melbourne,Marble statue,-37.8136729461963,144.97434487547
MONUM-60,Art,City Living,"5 Jeffcott Street, WEST MELBOURNE",Andrew Rogers,1995,City Of Melbourne,Bronze sculpture,-37.8114750198729,144.953165492089
MONUM-61,Fountain,Clayton Reserve Drinking Fountain,"241 Macaulay Road, NORTH MELBOURNE",unknown,1935,City Of Melbourne,Granite drinking fountain,-37.7956635739188,144.938934811008
MONUM-62,Art,Ceremony and Vehicle for Conveying Spirit,"114 Russell Street, MELBOURNE",Maurie Hughes,1996,City Of Melbourne,"Silicon bronze, galvanized and mild steel sculpture",-37.8136957980367,144.968513035861
MONUM-63,Art,Fairies Tree,"88 Clarendon Street, EAST MELBOURNE",Ola Cohn,1934,City Of Melbourne,Red Gum carving,-37.8134099807547,144.98110228888
MONUM-64,Art,Farnex Hercules,"90 St Kilda Road, SOUTHBANK",unknown,1780,City Of Melbourne,Marble bust with granite pedestal,-37.8211093204271,144.969673137809
MONUM-65,Art,Water Children,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",John Edward Robinson,c. 1970,City Of Melbourne,Bronze sculpture,-37.8221241223436,144.970661980986
MONUM-66,Fountain,Mockridge Fountain,"City Square, Collins St, MELBOURNE","Ron Jones, Simon Perry and Darryl Cowie",c. 2000,City Of Melbourne,Concrete fountain,-37.8155224156707,144.966994359113
MONUM-67,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.820111630197,144.959404150284
MONUM-68,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.8200614090425,144.959718171092
MONUM-69,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.8200953335,144.959704036718
MONUM-70,Monument,General Charles Gordon Memorial,"74 Spring Street, EAST MELBOURNE",Sculptor Hamo Thornycroft; founder J. Moore,1887,City Of Melbourne,"Limestone, Harcourt granite and bronze memorial",-37.8127260372375,144.973942531552
MONUM-71,Art,Horse Hitching Post,"2 Spring Street, EAST MELBOURNE",unknown,c. 1900,City Of Melbourne,Stone post,-37.8150299769363,144.974931527616
MONUM-72,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.8200830248455,144.959725218101
MONUM-73,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.8201002457889,144.959733080966
MONUM-74,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.8200785738744,144.959627380846
MONUM-75,Monument,Pioneer Monument,"395 King Street, WEST MELBOURNE",Samuel Craven,1871,City Of Melbourne,Sandstone obelisk,-37.810801327848,144.953954497374
MONUM-76,Art,The Court Favourite,"394 William Street, MELBOURNE",Paul Montford,unknown,City Of Melbourne,Bronze statue with granite pedestal,-37.81026401562,144.955039032582
MONUM-77,Art,Signature Work,"22 Waterview Walk, DOCKLANDS",Emily Floyd,2004,VicUrban,Painted aluminium sculpture,-37.8192431329106,144.947246784778
MONUM-78,Monument,Eight Hour Day Memorial,"399 Russell Street, MELBOURNE",Percival Ball (?),1900-1903,City Of Melbourne,"Granite, bronze and gold-leaf monument with stone pedestal",-37.8071550195592,144.965588387005
MONUM-79,Art,Birrarung Wilam,"Birrarung Marr, MELBOURNE","Vicki Couzens, Lee Darroch and Treahna Hamm",2006,City of Melbourne,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.8185922758306,144.971796362269
MONUM-80,Art,Birrarung Wilam,"Birrarung Marr, MELBOURNE","Vicki Couzens, Lee Darroch and Treahna Hamm",2006,City of Melbourne,"Stone, wood, stainless steel, bronze, nickel and audio installation",-37.8185872210924,144.971784281509
MONUM-81,Art,Within Three Worlds,"684 Park Street, CARLTON NORTH",Loretta Quinn,1995,City Of Melbourne,Bronze sculpture,-37.7789311799623,144.961158146237
MONUM-82,Fountain,Stanford Fountain,"88 Spring Street, EAST MELBOURNE",William Stanford,c. 1870,City Of Melbourne,Bluestone fountain,-37.8124342889143,144.973955482708
MONUM-83,Fountain,Spray Lake,46 Nicholson Street,unknown,1965,City Of Melbourne,Steel and bluestone fountain,-37.8058096647951,144.972528813493
MONUM-84,Monument,Sir Thomas Blamey Memorial,"262 St Kilda Road, SOUTHBANK",Raymond B. Ewers,1960,City Of Melbourne,Bronze statue with granite pedestal,-37.8263011410214,144.972818912121
MONUM-85,Monument,William Ievers Senior Memorial Drinking Fountain,"155 Lygon Street, CARLTON",Charles Douglas Richardson,1915,City Of Melbourne,"Granite, marble and bluestone drinking fountain",-37.8028341939653,144.966385536842
MONUM-86,Art,Lynch's Bridge Mosaic Mural,"Epsom Road Underpass, KENSINGTON",Elizabeth MacKinnon,1998,City of Melbourne,Ceramic tile mural,-37.7902053576258,144.92393918587
MONUM-87,Art,Resting Place,"335 Swanston Street, MELBOURNE",Bronwyn Snow,1994,City Of Melbourne,Steel and jarrah seat,-37.8103720817164,144.964076502567
MONUM-88,Fountain,Bali Memorial,"Lincoln Square, Swanston Street, CARLTON",Unknown,2003,City of Melbourne,"Granite, concrete and stainless steel",-37.8024246248361,144.963256124373
MONUM-89,Fountain,Bali Memorial,"Lincoln Square, Swanston Street, CARLTON",Unknown,2003,City of Melbourne,"Granite, concrete and stainless steel",-37.8024840905196,144.963242826387
MONUM-90,Art,"Another View, Site 1","152 Spring Street, EAST MELBOURNE",Ray Thomas,1994,City Of Melbourne,Red granite and brass paving inlay,-37.8112942929369,144.973168986334
MONUM-91,Art,"A History Apparatus - Vessel, Craft & Beacon","147 Russell Street, MELBOURNE",Chris Reynolds,1993,City Of Melbourne,"Steel and fibreglass sculpture on bitumen, concrete and bluestone foundation",-37.8130493620338,144.968210969062
MONUM-92,Art,Apollo Belvedere,"90 St Kilda Road, SOUTHBANK",unknown,unknown,City Of Melbourne,Marble and granite bust,-37.8210593434182,144.969757432433
MONUM-93,Art,"Another View, Site 17","154 Collins Street, MELBOURNE",Ray Thomas,1994-1995,City Of Melbourne,Bluestone paver with brass inlay,-37.8148051249324,144.968381003481
MONUM-94,Art,"Another View, Site 8","422 Flinders Street, MELBOURNE",Ray Thomas,1994,City Of Melbourne,Stone and brass paving inlay,-37.8194133196692,144.960198717453
MONUM-95,Art,Anchor,"760 Bourke Street, DOCKLANDS",Neil Dawson,2005,VicUrban,Decorative rope work,-37.8182323264616,144.947444643152
MONUM-96,Art,Aurora,"96 Harbour Esplanade, DOCKLANDS",Geoffrey Bartlett,2005,VicUrban,Stainless steel,-37.8186937927645,144.946856332947
MONUM-97,Art,Aqualung,"15 Victoria Harbour Promenade, DOCKLANDS",John Mead,2006,VicUrban,Abstract sculpture,-37.8188433297473,144.945067618085
MONUM-98,Art,Australia Today and Tomorrow,"152 Clarendon Street, EAST MELBOURNE",Karl Duldig,1970,City Of Melbourne,Bronze sculpture,-37.8118220481066,144.982657048965
MONUM-99,Art,Architectural Fragment,"324 Swanston Street, MELBOURNE",Petrus Spronk,1992,City Of Melbourne,Bluestone sculpture,-37.8098275629139,144.96404608881
MONUM-100,Monument,Australian Hellenic War Memorial,"Kings Domain, Birdwood Ave, MELBOURNE",Evangelos Sakaris; RBA Architects and Conservation Consultants,2001,City of Melbourne,Granite and basalt memorial,-37.8272124550956,144.972973880253
MONUM-101,Monument,William Ievers Junior Memorial Drinking Fountain,"80 Rathdowne Street, CARLTON",Charles Douglas Richardson,1916,City Of Melbourne,"Granite, marble and bluestone drinking fountain",-37.7982578658973,144.970564664826
MONUM-102,Art,Reed Vessel,"67 Harbour Esplanade, DOCKLANDS",Virginia King,2002,VicUrban,Sculpture,-37.8202323424168,144.946325127609
MONUM-103,Monument,South African War Memorial,"254 St Kilda Road, SOUTHBANK",Architect - G. De Lacy-Evans Sculptor - Joseph Hamilton,1904,City Of Melbourne,Sandstone and bluestone sculpture,-37.8259414951225,144.971856818756
MONUM-104,Monument,Burke and Wills Monument,"84 Swanston Street, MELBOURNE",Charles Summers,1865,City Of Melbourne,Bronze statue with granite pedestal,-37.8156337321238,144.966703993713
MONUM-105,Monument,Burke and Wills Cairn,"6 The Avenue, PARKVILLE",unknown,1890,City Of Melbourne,Stone cairn,-37.7889280817664,144.956058081184
MONUM-106,Art,Peter Pan,"Melbourne Zoological Gardens, Elliott Avenue, PARKVILLE",Paul Montford,1925,City Of Melbourne,Bronze statue,-37.784773009033,144.95236482558
MONUM-107,Art,Federation Bells,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,-37.8186610069437,144.97413082954
MONUM-108,Fountain,Exhibition Fountain,"9 Nicholson Street, CARLTON",Josef Hochgurtel,1880,City Of Melbourne,Portland cement fountain,-37.805456726498,144.971368298725
MONUM-109,Art,Wind Contrivance,"64 Therry Street, MELBOURNE",Pauline Fraser,1995,City Of Melbourne,"Bronze, Red Gum and Harcourt granite sculpture",-37.8072519167223,144.959230533317
MONUM-110,Fountain,River God Fountain,"304 Albert Street, EAST MELBOURNE",Charles Summers,1862,City Of Melbourne,Stone and cement fountain,-37.8104167138709,144.980882423414
MONUM-111,Art,Reynold's Reserve Drinking Fountain,"Princes Park, Royal Parade, CARLTON NORTH",unknown,c. 1935,City Of Melbourne,Red-granite and brick drinking fountain,-37.7836612081103,144.960004054347
MONUM-112,Monument,Captain Matthew Flinders Statue,"30 Swanston Street, MELBOURNE",Sculptor Charles Web Gilbert; founder F. Barbedienne,1923,City Of Melbourne,Bronze statue with granite plinth,-37.8169633123315,144.967487606224
MONUM-113,Art,Vault,"51 Grant Street, SOUTHBANK",Ron Roberston-Swann,1980,City Of Melbourne,Steel plate sculpture,-37.8260714214476,144.967732756918
MONUM-114,Art,Ned and Dan,"41 Caravel Lane, DOCKLANDS",Alexander Knox,2006,VicUrban,Three-dimensional frieze,-37.81464277494,144.940402722846
MONUM-115,Art,HeartLand,"52 River Esplanade, DOCKLANDS",Karen Casey,2003,VicUrban,Animated Image,-37.8243371974094,144.947619116755
MONUM-116,Art,Feng Shui,"698 Collins Street, DOCKLANDS",Guan Wei,2003,VicUrban,Multi-panel painting,-37.8198227493892,144.951104886543
MONUM-117,Fountain,Grant's Fountain,"353 Exhibition Street, MELBOURNE",unknown,1901,City Of Melbourne,Stone fountain,-37.8074703867589,144.968593306036
MONUM-118,Monument,James C. Roberts,"4 The Avenue, PARKVILLE",unknown,unknown,City Of Melbourne,Granite obelisk,-37.7891381500076,144.957053809565
MONUM-119,Art,Hotham Hill Paving Inlay,76 Canning Street,Bernice McPherson,1995,City Of Melbourne,Ceramic tiles and asphalt,-37.7949047942895,144.940383521588
MONUM-120,Art,Art Wall,"160 Harbour Esplanade, DOCKLANDS",Peter D. Cole,2000,VicUrban,3D Installation,-37.8155779391708,144.946321235909
MONUM-121,Art,Lie of the Land,"IMAX Theatre, Rathdowne Street, CARLTON",Fiona Foley and Chris Knowles,1997,City Of Melbourne,Sandstone sculpture,-37.8037692024891,144.972134286246
MONUM-122,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.8201003379632,144.959547579868
MONUM-123,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.8201540531024,144.959283942501
MONUM-124,Art,Blowhole,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,City of Melbourne,Stainless-steel and aluminium sculpture,-37.8219335169736,144.946938744265
MONUM-125,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.820149525359,144.959318134551
MONUM-126,Art,Scar - A Stolen Vision,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,City of Melbourne,Wooden pier post and metal sculptures,-37.8202412036118,144.959153249799
MONUM-127,Monument,Passage,"92 Therry Street, MELBOURNE",Mark Stoner,1994,City Of Melbourne,Bluestone sculpture,-37.8074524440917,144.958306664206
MONUM-128,Art,Henderson Drinking Fountain,"76 Errol Street, NORTH MELBOURNE",Walter MacFarlane,1877,City Of Melbourne,Cast-iron drinking fountain,-37.8033418056724,144.949739183347
MONUM-129,Art,Shoal Fly By,"125 Harbour Esplanade, DOCKLANDS",Cat McCleod and Michael Bellemo,2003,VicUrban,Sculpture,-37.8176052348949,144.945539402201
MONUM-130,Fountain,Grey Street Fountain,"162 Clarendon Street, EAST MELBOURNE",unknown,1863,City Of Melbourne,Cement fountain,-37.8115435409616,144.982950898766
MONUM-131,Fountain,Georges Fountain,"152 Collins Street, MELBOURNE",Peter Staughton,1981,City Of Melbourne,Bluestone and concrete fountain,-37.8147653368517,144.968373912562
