id,address,reference,description,latitude,longitude
8457,Queensberry Street,Between Lothian Street and Dryburgh Street,3P DIS ONLY M-SUN 7:30am-6:30pm   ,-37.80252188,144.9439773
595,Nicholson Street,Between Kay Street and Princes Street,P DIS ONLY 20.30 - 23.592P DIS 7.30 - 8.30PM  ,-37.79433556,144.9753764
8456,Queensberry Street,Between Lothian Street and Dryburgh Street,3P DIS ONLY M-SUN 7:30am-6:30pm   ,-37.80252973,144.9440485
6615,Bent Street,Between Chelmsford Street and Hardiman Street,2P Disabled Only   ,-37.79609508,144.9351518
6081,Flinders Lane,Between Swanston Street and Elizabeth Street,2P DIS M-SAT 7:30-18:30   ,-37.81700912,144.9652259
2305,Georgiana Street,Between McCrae Street and Collins Street,2P DIS AOT 0:00-7:002P DIS AOT 0:00-23:592P DIS AOT 9:30-23:59 ,-37.82171016,144.9504441
690,Station Street,Between Kay Street and Princes Street,4P DIS 7.30-8.30P DIS ONLY 20.30 - 23.59  ,-37.79505341,144.9743352
6087,Road Seg Desc unknown,Road Seg Desc unknown,P DIS Sun 00:00 - 11:59PMP DIS M-Sat 6.30-11.592P DIS M-SAT 7:30-18:30 ,-37.82099149,144.98818
6181,Molesworth Street,Between Harker Street and Abbotsford Street,P DIS Sun 00:00 - 11:59PMP DIS M-Sat 6.30-11.592P DIS M-SAT 7:30-18:30 ,-37.79794095,144.948589
2708,Kensington Road,Between Mercantile Parade and Hobsons Road,2P DIS M-F 9.00-18.30   ,-37.79778162,144.9214577
5085,Road Seg Desc unknown,Road Seg Desc unknown,4P DIS ONLY M-SUN   ,-37.82113435,144.9880012
4668,Miller Street,Between Curzon Street and Abbotsford Street,4P DIS M-F 7.30-6.304P DIS SAT 7.30-12.30  ,-37.80571598,144.9457526
3717,Domain Road,Between Marne Street and Walsh Street,1P DIS M-SUN 7:00-18:30   ,-37.83452521,144.9851954
3285,Queensberry Street,Between Curzon Street and Abbotsford Street,2P DIS ONLY   ,-37.8025768,144.9461671
4244,Lorimer Street,Between West Gate Bridge and Todd Road,4P DIS ONLY M-SUN   ,-37.82399676,144.9075079
5084,Stanley Street,Between Railway Place and Adderley Street,4P DIS ONLY M-SUN   ,-37.810402,144.9455107
8834,La Trobe Street,Between King Street and Spencer Street,4P Dis 7.30am - 6.30pm M-Sat   ,-37.81261863,144.9536216
8835,Lonsdale Street,Between Elizabeth Street and Queen Street,4P Dis 7.30am - 6.30pm M-Sat   ,-37.81293492,144.960076
3059,Bent Street,Between Chelmsford Street and Hardiman Street,2P DIS ONLY 7.30 - 20.30   ,-37.79612955,144.9351539
6559,Salmon Street,Between Turner Street and Lorimer Street,2P DIS ONLY 7.30-18.30   ,-37.82128383,144.9208418
1894,Palmerston Street,Between Lygon Street and Keppel Street,2P DIS 7.30 - 8.30PMP DIS AOT 8:31PM-11:59PM  ,-37.79591072,144.9670263
2651,Domain Road,Between Marne Street and Walsh Street,1P DIS M-SUN 0:00-23:59   ,-37.83444365,144.9845567
2306,Georgiana Street,Between McCrae Street and Collins Street,2P DIS M-F 9.30 - 8.30PMP DIS AOT 8:31PM-11:59PM2P DIS SAT - SUN 7.30 TO 20.30 ,-37.8217614,144.9504849
2018,Grattan Street,Between Drummond Street and Lygon Street,2P DIS ONLY 7.30 - 20.30P DIS AOT 20:30 TO 23:59  ,-37.80093673,144.9680419
1297,Palmerston Street,Between Canning Street and Rathdowne Street,2P DIS ONLY 7.30 - 20.30   ,-37.79645375,144.9718476
2689,Arden Street,Between Curzon Street and Abbotsford Street,1P DIS M-SUN 0:00-23:59   ,-37.8005056,144.9464275
5884,Story Street,Between Park Drive and Gatehouse Street,3P Disable AOT   ,-37.79648665,144.9532228
5672,Jolimont Road,Between Brunton Avenue and Wellington Parade South,3P DIS ONLY M-F 7:30 - 16:003P DIS ONLY SAT 7:30-12:30  ,-37.81764867,144.9788937
2362,Cardigan Street,Between Faraday Street and Elgin Street,P DIS AOT 20:30 TO 23:592P DIS M-F 7:30-16:002P DIS M-F 18:30-20:302P DIS SAT - SUN 7.30 TO 20.30,-37.79820925,144.9657434
3284,Barwise Street,From Laurens Street,2P DIS ONLY   ,-37.80066618,144.9405271
7900,Curzon Street,Between Victoria Street and Elm Street,2P DIS M-F 7:30-16:001P M-F 6:30PM-10PM1P SAT-SUN 7:30AM-10PM ,-37.80429072,144.9480155
1015,Faraday Street,Between Nicholson Street and Canning Street,2P DIS ONLY 7.30 - 20.30P DIS AOT 20:30 TO 23:59  ,-37.79945374,144.9736131
2288,Lorimer Street,Between Westgate Freeway and Hartley Street,2P DIS M-F 7:30-16:002P DIS M-F 18:30-19:302P DIS SAT 7:30-19:302P DIS SUN 7:30-18:30,-37.82503432,144.9455349
1810,Road Seg Desc unknown,Road Seg Desc unknown,2P DIS 7.30AM TO 8.30PMP DIS AOT 8:31PM-11:59PM  ,-37.80926611,144.95641
1535,Palmerston Street,Between Canning Street and Rathdowne Street,P DIS ONLY 20.30 - 23.592P DIS 7.30AM TO 8.30PM  ,-37.79631023,144.9715901
1919,Elgin Street,Between Canning Street and Rathdowne Street,P DIS AOT 20:30 TO 23:592P DIS 7.30AM TO 8.30PM  ,-37.79776939,144.9723
1726,Keppel Street,Between Cardigan Street and Swanston Street,P DIS ONLY 20.30 - 23.59P DISABLE AOT 0:00 TO 7:302P DIS 7.30AM TO 8.30PM ,-37.79445413,144.9656355
1589,Palmerston Street,Between Nicholson Street and Station Street,P DIS ONLY 20.30 - 23.592P DIS 7.30AM TO 8.30PM  ,-37.79681905,144.9745659
873,Palmerston Street,Between Nicholson Street and Station Street,P DIS ONLY 20.30 - 23.592P DIS 7.30AM TO 8.30PM  ,-37.79664975,144.9747266
589,Station Street,Between Palmerston Street and Kay Street,P DIS ONLY 20.30 - 23.592P DIS 7.30AM TO 8.30PM  ,-37.79575275,144.9743428
1727,Keppel Street,Between Cardigan Street and Swanston Street,P DIS ONLY 20.30 - 23.59P DISABLE AOT 0:00 TO 7:302P DIS 7.30AM TO 8.30PM ,-37.79451236,144.9654187
4345,Road Seg Desc unknown,Road Seg Desc unknown,P DIS AOT 20:30 TO 23:592P DIS 7.30 - 8.30PM  ,-37.78395854,144.9441546
1538,Palmerston Street,Between Canning Street and Rathdowne Street,2P DIS ONLY 7.30 - 20.30P DIS AOT 20:30 TO 23:59  ,-37.79642466,144.9726424
3723,Tennyson Street,Between Bellair Street and Southey Street,2P DIS M-SUN 0:00-23:59   ,-37.79734015,144.9310947
3352,Park Street,Between Oak Street and West Coburg Tramway,P DIS AOT 20:30 TO 23:592P DIS 7.30AM TO 8.30PM  ,-37.77646567,144.9470355
3721,Alexandra Avenue,Between Anderson Street and Walsh Street,2P DIS M-F 7:30-18:302P DIS SAT 7:30-12:30  ,-37.82907007,144.9863646
868,Station Street,Between Palmerston Street and Kay Street,2P DIS 7.30 - 8.30PM   ,-37.79643325,144.9742262
1472,Drummond Street,Between Victoria Street and Queensberry Street,P DIS AOT 20:30 TO 23:592P DIS 7.30 - 8.30PM  ,-37.80562391,144.9674813
1431,Nicholson Street,Between Faraday Street and Barkly Street,2P DIS ONLY 7.30 - 20.30P DIS ONLY 20.30 - 23.59  ,-37.79902926,144.974577
2287,Lorimer Street,Between Westgate Freeway and Hartley Street,2P DIS M-F 7:30-16:002P DIS M-F 18:30-19:302P DIS SAT 7:30-19:302P DIS SUN 7:30-18:30,-37.82504056,144.9456407
6273,Royal Parade,Between Morrah Street and Story Street,P Dis 18.30 - 23.592P DIS M-SAT 7:30-18:30  ,-37.7963218,144.957751
869,Station Street,Between Palmerston Street and Kay Street,2P DIS 7.30 - 8.30PM   ,-37.79592087,144.9743142
6405,Willis Street,Between Stockmans Way and The Crescent,P DIS Sun 00:00 - 11:59PM4P Dis 7.30am - 6.30pm M-SatP DIS M-Sat 6.30-11.59 ,-37.79360481,144.918642
1920,Kay Street,Between Station Street and Canning Street,P DIS AOT 20:30 TO 23:592P DIS 7.30AM TO 8.30PM  ,-37.79529463,144.9740407
1031,Barkly Street,Between Canning Street and Rathdowne Street,P DISABLE AOT 0:00 TO 7:30P DIS AOT 20:30 TO 23:592P DIS 7.30 - 8.30PM ,-37.80024544,144.9708944
4611,Henderson Street,Between Fogarty Street and Gracie Street,4P DIS M-F 7.30-6.304P DIS SAT 7.30-12.30  ,-37.79756165,144.93925
6035,Park Street,Between Mason Street and Randall Place,2P DIS M-SAT 7:30-18:30   ,-37.8360346,144.9822052
6330,Lorimer Street,Between West Gate Bridge and Todd Road,P DIS Sun 00:00 - 11:59PMP DIS M-Sat 6.30-11.592P DIS M-SAT 7:30-18:30 ,-37.82763445,144.9023539
1471,Drummond Street,Between Victoria Street and Queensberry Street,2P DIS ONLY 7.30 - 20.30P DIS AOT 20:30 TO 23:59  ,-37.80586061,144.9674421
4617,Baillie Street,Between Curzon Street and Abbotsford Street,4P DIS M-F 7.30-6.304P DIS SAT 7.30-12.30  ,-37.80141394,144.9472258
6086,Wellington Crescent,From Wellington Parade South,P DIS M-Sat 6.30-11.59P DIS Sun 00:00 - 11:59PM4P DIS 7.30am - 6.30pm2P DIS M-SAT 7:30-18:30,-37.81727198,144.9780287
4613,Abbotsford Street,Between Adderley Street and Ireland Street,4P DIS M-F 7.30-6.304P DIS SAT 7.30-12.30  ,-37.80737161,144.9439946
1543,Palmerston Street,Between Canning Street and Rathdowne Street,2P DIS ONLY 7.30 - 20.30   ,-37.79641742,144.9725769
4615,Altona Street,Between Ormond Street and Kensington Road,4P DIS M-F 7.30-6.304P DIS SAT 7.30-12.30  ,-37.7964094,144.9248889
1470,Drummond Street,Between Victoria Street and Queensberry Street,2P DIS ONLY 7.30 - 20.30P DIS AOT 20:30 TO 23:59  ,-37.80591439,144.9674329
3283,Queensberry Street,Between Chetwynd Street and Leveson Street,2P DIS ONLY   ,-37.80337172,144.9516321
674,Faraday Street,Between Canning Street and Rathdowne Street,2P DIS ONLY 7.30 - 20.30P DIS AOT 20:30 TO 23:59P DISABLE AOT 0:00 TO 7:30 ,-37.79920605,144.9713274
1009,Elgin Street,Between Canning Street and Rathdowne Street,2P DIS ONLY 7.30 - 20.304P DIS ONLY AOT  ,-37.79765603,144.9712557
1007,Elgin Street,Between Canning Street and Rathdowne Street,2P DIS ONLY 7.30 - 20.304P DIS ONLY AOT  ,-37.7975693,144.9721924
1473,Drummond Street,Between Victoria Street and Queensberry Street,P DIS AOT 20:30 TO 23:592P DIS 7.30 - 8.30PM  ,-37.80557024,144.9674905
2359,Faraday Street,Between Drummond Street and Lygon Street,P DIS AOT 20:30 TO 23:592P DIS M-F 7:30-16:002P DIS M-F 18:30-20:302P DIS SAT - SUN 7.30 TO 20.30,-37.79871307,144.9685082
6067,Hawke Street,Between Spencer Street and Miller Street,2P DIS ONLY M-SUN 7:30-18:30   ,-37.80636569,144.9477479
2691,Park Street,Between Oak Street and West Coburg Tramway,1P DIS M-SUN 0:00-23:59   ,-37.77651134,144.9467242
2325,Station Street,Between Kay Street and Princes Street,2PDis AOT 9.30 - 23.59   ,-37.79434095,144.9744587
874,Station Street,Between Kay Street and Princes Street,P DIS AOT 20:30 TO 23:592P DIS 7.30 - 8.30PM  ,-37.79499864,144.9743447
3724,Road Seg Desc unknown,Road Seg Desc unknown,2P DIS M-SUN 0:00-23:59   ,-37.79433274,144.9198078
6254,Abbotsford Street,Between Ireland Street and Spencer Street,2P DISABLE 7:30-22:00   ,-37.80706909,144.9443409
7855,Kensington Road,Between Altona Street and Mercantile Parade,P DISABLE AOT 0:00 TO 7:302P DIS 7.30 - 8.30PMP DIS AOT 8:31PM-11:59PM ,-37.79680391,144.9231597
4245,Lorimer Street,Between West Gate Bridge and Todd Road,4P DIS ONLY M-SUN   ,-37.82424041,144.907076
6040,Domain Road,Between Marne Street and Walsh Street,1/2P DIS   ,-37.83445195,144.9846213
5889,Henry Street,Between Derby Street and Altona Street,3P Disable AOT   ,-37.79583725,144.9261715
4347,Road Seg Desc unknown,Road Seg Desc unknown,P DIS AOT 20:30 TO 23:592P DIS 7.30 - 8.30PM  ,-37.82113242,144.9880833
4346,Spring Street,Between Little Collins Street and Bourke Street,P DIS AOT 20:30 TO 23:592P DIS 7.30 - 8.30PM  ,-37.81193478,144.9734293
1728,Intersection of Cardigan Street and Keppel Street,Intersection of Cardigan Street and Keppel Street,2P DIS M-SUN 7:30-19:30   ,-37.79552982,144.9662048
3543,Royal Parade,Between Ievers Street and Park Street,4P DIS ONLY M-SUN   ,-37.77991186,144.9597754
2650,Roden Street,Between Adderley Street and Spencer Street,2P DIS M-F 7:30-18:30   ,-37.80823409,144.9472183
1762,Bourke Street,Between Russell Street and Swanston Street,2P DIS ONLY M-SAT 7:30-20:302P DIS ONLY SUN 7:30-18:30  ,-37.81294645,144.9673435
673,Faraday Street,Between Rathdowne Street and Drummond Street,2P DIS ONLY 7.30 - 20.30P DIS AOT 20:30 TO 23:59P DISABLE AOT 0:00 TO 7:30 ,-37.79901801,144.9695997
5025,Park Street,Between West Coburg Tramway and Royal Parade,2P DIS M-F 7:30-18:30   ,-37.77775311,144.9570352
6027,Millswyn Street,Between Toorak Road and St Martins Lane,2P DIS M-SAT 7:30-18:30   ,-37.83633463,144.980168
1672,Canning Street,Between Faraday Street and Elgin Street,P DIS ONLY 20.30 - 23.592P DIS 7.30 - 8.30PM  ,-37.79831999,144.9729062
6080,Haines Street,Between Curzon Street and Abbotsford Street,2P DIS M-SAT 7:30-18:30   ,-37.79856452,144.947258
2738,Benjamin Street,Between Story Street and Morrah Street,2P DIS 7.30AM TO 8.30PMP DIS AOT 8:31PM-11:59PM  ,-37.79625486,144.9553634
6173,Albert Street,Between Nicholson Street and Gisborne Street,2P DIS M-SAT 7:30-18:30   ,-37.80957471,144.9750716
6237,Slater Street,From St Kilda Road,2P DIS M-SUN 0:00-23:59   ,-37.83878189,144.977682
6466,Southgate Street,Between Flemington Road and Manningham Street,2P DIS ONLY M-SUN 7:30-18:30   ,-37.78853535,144.9431638
6174,Albert Street,Between Nicholson Street and Gisborne Street,2P DIS M-SAT 7:30-18:30   ,-37.80958942,144.9752052
6224,Wimble Street,Between Morrah Street and Park Drive,2P DIS M-SUN 0:00-23:59   ,-37.79475573,144.955799
