id,theme,subTheme,name,latitude,longitude
PLAC-1,Transport,Railway Station,Flemington Bridge Railway Station,-37.7881645889621, 144.939277838304
PLAC-2,Mixed Use,Retail/Office/Carpark,Council House 2 (CH2),-37.8142591432011, 144.966638432727
PLAC-3,Place Of Assembly,Library,The Melbourne Athenaeum Library,-37.8148855756416, 144.967291289941
PLAC-4,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Carlton Gardens South,-37.8060684577258, 144.971266479841
PLAC-5,Place of Worship,Church,St Francis Church,-37.8118847831837, 144.962422614541
PLAC-6,Place of Worship,Church,Wesley Church,-37.8101576446961, 144.968168215633
PLAC-7,Place of Worship,Church,St Augustines Church,-37.8169741358546, 144.954862000132
PLAC-8,Place of Worship,Church,St James Church,-37.8101281201969, 144.952468571683
PLAC-9,Place of Worship,Church,St Mary's Anglican Church,-37.8031663672997, 144.953761537074
PLAC-10,Place of Worship,Church,Romanian Orthodox,-37.8052307297468, 144.966986444597
PLAC-11,Place of Worship,Church,Welsh Presbyterian Church,-37.8104478768313, 144.959873260087
PLAC-12,Place of Worship,Church,Church of Christ,-37.8104524079085, 144.96388920294
PLAC-13,Place of Worship,Church,Scots Church,-37.8145687802664, 144.96855105335
PLAC-14,Place of Worship,Church,St Michael's Uniting Church,-37.8143851324913, 144.969174036096
PLAC-15,Place of Worship,Church,Greek Orthodox Church,-37.8088064667555, 144.978259089269
PLAC-16,Place of Worship,Church,St Peter's Eastern Hill,-37.8097086714637, 144.975259178609
PLAC-17,Place of Worship,Church,Lutheran Trinity Church,-37.8109757054396, 144.975729473552
PLAC-18,Place of Worship,Church,Holy Trinity,-37.8140667110854, 144.983197322289
PLAC-19,Place of Worship,Church,St Johns Lutheran Church,-37.8209399677168, 144.967121099857
PLAC-20,Place of Worship,Church,North Melbourne Uniting,-37.8035538471344, 144.947671538375
PLAC-21,Place of Worship,Church,Melbourne Unitarian Church,-37.8114487773394, 144.984664890999
PLAC-22,Place of Worship,Church,All Nations Uniting Church,-37.7959155303946, 144.968981110942
PLAC-23,Place of Worship,Church,Our Lady of Lebanon Church,-37.8025766539683, 144.969334720932
PLAC-24,Place of Worship,Church,St Michaels,-37.7940512679297, 144.945399480629
PLAC-25,Place of Worship,Church,Ukranian Catholic Cathedral,-37.7963084580345, 144.944313454028
PLAC-26,Place of Worship,Church,St Alban Anglican Church,-37.7942169477929, 144.94161451392
PLAC-27,Place of Worship,Church,Christ Church Kensington,-37.7932109480553, 144.92729572288
PLAC-28,Place of Worship,Church,Holy Rosary,-37.7948087414394, 144.928362125005
PLAC-29,Place of Worship,Church,Collins Street Baptist Church,-37.8147011904647, 144.968072486031
PLAC-30,Place of Worship,Church,St Thomas Aquinas Church,-37.8353076902578, 144.976809080472
PLAC-31,Place of Worship,Church,South Yarra Presbyterian Church,-37.8407473645397, 144.98562699348
PLAC-32,Place of Worship,Church,The Parish of Christ Church South Yarra,-37.8386270533576, 144.986009385387
PLAC-33,Health Services,Private Hospital,Melbourne Private Hospital,-37.7983111309698, 144.95728837725
PLAC-34,Place of Worship,Synagogue,East Melbourne Synagogue,-37.809113728917, 144.97422190954
PLAC-35,Community Use,Police Station,Victoria Police,-37.8164849024046, 144.966486801188
PLAC-36,Community Use,Police Station,Victoria Police,-37.8003121288849, 144.954697453742
PLAC-37,Community Use,Police Station,Victoria Police,-37.8219773910249, 144.953398014034
PLAC-38,Community Use,Visitor Centre,Melbourne Visitor Booth,-37.8139525061193, 144.964425882562
PLAC-39,Leisure/Recreation,Major Sports & Recreation Facility,State Netball Hockey Centre,-37.7857860016289, 144.947580972027
PLAC-40,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),University Square,-37.800410711209, 144.960398319302
PLAC-41,Transport,Transport Terminal,Port of Melbourne,-37.8137384362671, 144.91753432375
PLAC-42,Leisure/Recreation,Private Sports Club/Facility,Royal Park Golf Course,-37.7819171308558, 144.956309119368
PLAC-43,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Powlett Reserve,-37.8116929882498, 144.987275671763
PLAC-44,Community Use,Cemetery,Melbourne General Cemetery,-37.7891890023616, 144.965785979892
PLAC-45,Leisure/Recreation,Major Sports & Recreation Facility,Carlton Football Club,-37.7840864379557, 144.961967841559
PLAC-46,Leisure/Recreation,Major Sports & Recreation Facility,Visy Park,-37.7834303940347, 144.961982577553
PLAC-47,Retail,Retail,Queen Victoria Market,-37.8075002018073, 144.957158515056
PLAC-48,Education Centre,Primary Schools,Carlton Gardens Primary School,-37.8020953835112, 144.969406272035
PLAC-49,Education Centre,Primary Schools,Carlton Primary School,-37.7959079757171, 144.970147317976
PLAC-50,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Carlton Gardens North,-37.8017690847403, 144.971997551189
PLAC-51,Place Of Assembly,Art Gallery/Museum,Old Melbourne Gaol Crime & Justice Experience,-37.8077644149636, 144.965463853978
PLAC-52,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Kings Domain,-37.8255239795833, 144.974107925144
PLAC-53,Education Centre,Secondary Schools,Melbourne Grammar School,-37.8342561018747, 144.976285045233
PLAC-54,Education Centre,School - Primary and Secondary Education,Wesley College,-37.8485201804496, 144.982227770988
PLAC-55,Place Of Assembly,Theatre Live,FairFax Studio,-37.8216684581887, 144.968836241692
PLAC-56,Place Of Assembly,Theatre Live,Playhouse,-37.8218124583016, 144.968337832721
PLAC-57,Place Of Assembly,Theatre Live,State Theatre,-37.8212806349773, 144.968469643744
PLAC-58,Education Centre,Tertiary (University),University of Melbourne (VCA and Music),-37.8241137662047, 144.96933253996
PLAC-59,Place Of Assembly,Theatre Live,St Martins Youth Arts Centre,-37.8352429531289, 144.98114217385
PLAC-60,Leisure/Recreation,Major Sports & Recreation Facility,Flemington Racecourse,-37.7908082646624, 144.912142987372
PLAC-61,Transport,Railway Station,Southern Cross Railway Station,-37.8181633057171, 144.952944748845
PLAC-62,Place Of Assembly,Theatre Live,Princess Theatre,-37.8107257091302, 144.9723265962
PLAC-63,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Treasury Gardens,-37.8143993575938, 144.975952335785
PLAC-64,Education Centre,Secondary Schools,University High School,-37.7973136216903, 144.956034449946
PLAC-65,Community Use,Public Buildings,State Library Victoria,-37.8099852201226, 144.964330322397
PLAC-66,Place Of Assembly,Theatre Live,Regent Theatre,-37.8160014744179, 144.967916735261
PLAC-67,Mixed Use,Retail/Office,Treasury Reserve,-37.8129178793082, 144.975236759799
PLAC-68,Office,Office,Old Treasury Building,-37.8132371662585, 144.974423610255
PLAC-69,Health Services,Private Hospital,Epworth Freemasons Hospital : Medical Centre,-37.8093444587231, 144.982336768182
PLAC-70,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Batman Park,-37.8218460949601, 144.956665812218
PLAC-71,Office,Office,Australian Red Cross,-37.7990921023192, 144.952635945774
PLAC-72,Community Use,Government Building,Melbourne Magistrates Court,-37.8136147671606, 144.956846193891
PLAC-73,Transport,Railway Station,Flagstaff Railway Station,-37.8122356514626, 144.956318211113
PLAC-74,Community Use,Public Buildings,Supreme Court,-37.8141494182814, 144.957894024264
PLAC-75,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Richmond Football Club,-37.8216740022008, 144.988156318781
PLAC-76,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Cricket Ground (MCG),-37.8194921618419, 144.983402879078
PLAC-77,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Zoo,-37.7844449253712, 144.951371205938
PLAC-78,Office,Office,Australian Broadcasting Corporation (ABC),-37.823813323734, 144.966551401578
PLAC-79,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,-37.8252455123297, 144.95435243249
PLAC-80,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Convention Centre,-37.8249040484653, 144.952288281644
PLAC-81,Place Of Assembly,Art Gallery/Museum,Polly Woodside,-37.8242574266145, 144.953478052064
PLAC-82,Vacant Land,Vacant Land - Undeveloped Site,Melbourne International Karting Complex,-37.8310746380616, 144.913822928701
PLAC-83,Leisure/Recreation,Private Sports Club/Facility,Melbourne International Shooting Club,-37.8292844929826, 144.913415802464
PLAC-84,Mixed Use,Retail/Office/Carpark,Southgate Arts and Leisure Precinct,-37.8202245786597, 144.965989052839
PLAC-85,Place Of Assembly,Art Gallery/Museum,Australian Centre for Contemporary Art,-37.8266045432686, 144.967252924593
PLAC-86,Place Of Assembly,Theatre Live,Malthouse Theatre,-37.8271768001126, 144.966936821789
PLAC-87,Place of Worship,Church,St Patricks Cathedral,-37.8101140950474, 144.975901529712
PLAC-88,Place Of Assembly,Art Gallery/Museum,Victorian Arts Centre,-37.8219947335768, 144.968837288153
PLAC-89,Office,Office,Parliament House,-37.811246655376, 144.97372641185
PLAC-90,Community Use,Public Buildings,Melbourne Town Hall,-37.8150754791411, 144.966542722283
PLAC-91,Office,Office,Former Royal Mint,-37.8121838748712, 144.957055454136
PLAC-92,Mixed Use,Retail/Office,DFO South Wharf,-37.824887401234, 144.949794297819
PLAC-93,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Queen Victoria Gardens,-37.8216381244891, 144.971049530478
PLAC-94,Community Use,Public Buildings,Sidney Myer Music Bowl,-37.8233471608733, 144.974686151365
PLAC-95,Purpose Built,Casino,Crown Entertainment Complex,-37.8235761092516, 144.957312880653
PLAC-96,Health Services,Public Hospital,The Royal Victorian Eye & Ear Hospital,-37.8087522829868, 144.976268275082
PLAC-97,Office,Office,SBS (Special Broadcasting Service),-37.8176921210305, 144.968740597156
PLAC-98,Place Of Assembly,Art Gallery/Museum,The Ian Potter Centre: NGV Australia,-37.8174831423197, 144.969899048343
PLAC-99,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Federation Square,-37.8178516571684, 144.968963600783
PLAC-100,Place Of Assembly,Art Gallery/Museum,Thoroughbred Racing Gallery,-37.8188662730911, 144.9839700954
PLAC-101,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),New Quay,-37.8152178789077, 144.941617889032
PLAC-102,Purpose Built,Film & RV Studio,Central City Studios,-37.8142318521296, 144.935655305362
PLAC-103,Purpose Built,Film & RV Studio,Channel 7 - Melbourne Broadcast Centre,-37.8158572333481, 144.94582326909
PLAC-104,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Docklands Park,-37.8209956785618, 144.946781702342
PLAC-105,Mixed Use,Retail/Office,Waterfront City,-37.815056661803, 144.939136876334
PLAC-106,Vacant Land,Current Construction Site,Harbour Town,-37.8139256326845, 144.938123825625
PLAC-107,Leisure/Recreation,Major Sports & Recreation Facility,AAMI Park,-37.8247252673963, 144.98380297866
PLAC-108,Transport,Marina,New Quay Marina,-37.8152925454954, 144.942283726231
PLAC-109,Place Of Assembly,Function/Conference/Exhibition Centre,Central Pier,-37.8165177307702, 144.943475014215
PLAC-110,Leisure/Recreation,Observation Tower/Wheel,Melbourne Star Observation Wheel,-37.8116163666726, 144.937588920436
PLAC-111,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Point Park,-37.8233522700646, 144.942102276731
PLAC-112,Education Centre,Primary Schools,Kensington Primary School,-37.7925235045455, 144.927108735461
PLAC-113,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Newmarket Reserve,-37.7878473341234, 144.922972125346
PLAC-114,Health Services,Public Hospital,Royal Womens Hospital,-37.7988892460088, 144.954897253856
PLAC-115,Education Centre,Further Education,Kangan Batman Tafe,-37.8221818203024, 144.948908460665
PLAC-116,Place Of Assembly,Art Gallery/Museum,Fox Classic Car Collection,-37.8213744301481, 144.948496661709
PLAC-117,Specialist Residential Accommodation,Hostel,The Mission To Seafarers Victoria,-37.8224995970811, 144.951254841448
PLAC-118,Vacant Land,Current Construction Site - Commercial,Railway Good Shed No 2,-37.8211371302179, 144.951378883631
PLAC-119,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Wonderland Park,-37.8116945351989, 144.936833674975
PLAC-120,Leisure/Recreation,Major Sports & Recreation Facility,Rod Laver Arena,-37.8220456119807, 144.978487173787
PLAC-121,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Park,-37.8209085970021, 144.978735802793
PLAC-122,Leisure/Recreation,Major Sports & Recreation Facility,Margaret Court Arena,-37.8213252086842, 144.977591098955
PLAC-123,Leisure/Recreation,Major Sports & Recreation Facility,Hisense Arena,-37.823110002667, 144.981834802535
PLAC-124,Place Of Assembly,Art Gallery/Museum,Melbourne Museum,-37.8035518129299, 144.971690718887
PLAC-125,Place Of Assembly,Cinema,IMAX Melbourne,-37.8034315561903, 144.970639929886
PLAC-126,Community Use,Public Buildings,Melbourne Theatre Company,-37.823930384816, 144.968297429894
PLAC-127,Place Of Assembly,Theatre Live,MTC Theatre,-37.8242661832902, 144.968174400274
PLAC-128,Community Use,Public Buildings,Elisabeth Murdoch Hall,-37.8239733704282, 144.967450979234
PLAC-129,Community Use,Public Buildings,Melbourne Recital Centre,-37.8238327885805, 144.967682729667
PLAC-130,Community Use,Public Buildings,NGV International,-37.8230135000869, 144.969342535451
PLAC-131,Place Of Assembly,Theatre Live,Hamer Hall,-37.8199901009015, 144.967992144257
PLAC-132,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Birrarung Marr,-37.81806108403, 144.97314667014
PLAC-133,Leisure/Recreation,Indoor Recreation Facility,Artplay,-37.8184198800044, 144.971542586509
PLAC-134,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Riverslide Skate Park,-37.8207887122448, 144.972951789291
PLAC-135,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Alexandra Gardens,-37.8206051404251, 144.971796067365
PLAC-136,Transport,Railway Station,Parliament Railway Station,-37.8116061787171, 144.973017263156
PLAC-137,Transport,Railway Station,Richmond Railway Station (Richmond) - Train stop,-37.8238992659834, 144.989400751664
PLAC-138,Transport,Railway Station,Jolimont-MCG Railway Station (East Melbourne) - Train stop,-37.8165651811668, 144.983641003377
PLAC-139,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),North Melbourne Recreation Reserve,-37.7988345257153, 144.941452061463
PLAC-140,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),J.J Holland Park,-37.7982358832177, 144.923837074813
PLAC-141,Transport,Railway Station,Macaulay Railway Station (North Melbourne) - Train stop,-37.794964001386, 144.936190756632
PLAC-142,Transport,Railway Station,Kensington Railway Station,-37.7939140126373, 144.930710207518
PLAC-143,Transport,Railway Station,South Kensington Railway Station,-37.7997270537735, 144.925837749713
PLAC-144,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Royal Park,-37.7906174256581, 144.953834240647
PLAC-145,Health Services,Public Hospital,Royal Childrens Hospital,-37.7942060847278, 144.950048264678
PLAC-146,Transport,Railway Station,Royal Park Railway Station,-37.7812684282825, 144.951667833921
PLAC-147,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Princes Park,-37.7870161727156, 144.961115214367
PLAC-148,Place Of Assembly,Art Gallery/Museum,National Sports Museum,-37.8189544909462, 144.984669809381
PLAC-149,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Shrine of Rembrance Reserve,-37.8320733992876, 144.973628364465
PLAC-150,Community Use,Public Buildings,Shrine of Remembrance,-37.8302080020387, 144.973441913623
PLAC-151,Residential Accommodation,Dwelling (House),Government House,-37.8275635886174, 144.976655130464
PLAC-152,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Royal Botanic Gardens,-37.8306631583233, 144.980850432751
PLAC-153,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Yarra Park,-37.820469374101, 144.986671109615
PLAC-154,Office,Office,Coronial Services Centre of Victoria,-37.8243437355246, 144.96447462898
PLAC-155,Office,Office,Victorian Insitute of Forensic Medicine,-37.8246924089335, 144.964979061564
PLAC-156,Office,Office,Donor Tissue Bank of Victoria,-37.8248231859563, 144.965169035668
PLAC-157,Office,Office,State Coroners Office,-37.8244982228756, 144.964675254819
PLAC-158,Leisure/Recreation,Indoor Recreation Facility,Icehouse,-37.8121881194053, 144.935684018873
PLAC-159,Transport,Railway Station,Parliament Railway Station,-37.8121572789173, 144.973742010011
PLAC-160,Transport,Railway Station,Parliament Railway Station,-37.8127621113552, 144.973433796529
PLAC-161,Transport,Railway Station,Parliament Railway Station,-37.8095762219384, 144.972330132127
PLAC-162,Transport,Railway Station,Flagstaff Railway Station,-37.8116384403974, 144.9561186805
PLAC-163,Transport,Railway Station,Melbourne Central Railway Station,-37.8097759325888, 144.962670059539
PLAC-164,Transport,Railway Station,Melbourne Central Railway Station,-37.8105992402369, 144.96169061383
PLAC-165,Transport,Railway Station,Melbourne Central Railway Station,-37.8108930047401, 144.963100728702
PLAC-166,Transport,Railway Station,Flemington Racecourse Railway Station,-37.7869105822519, 144.908190706069
PLAC-167,Transport,Railway Station,Showgrounds Railway Station (Flemington),-37.7834651216244, 144.914902626775
PLAC-168,Transport,Railway Station,Newmarket Railway Station,-37.7872726241965, 144.929059958114
PLAC-169,Place Of Assembly,Theatre Live,Athanaeum Theatre,-37.814954347831, 144.96732254212
PLAC-170,Health Services,Public Hospital,Alfred Hospital,-37.8462631206461, 144.981786260765
PLAC-171,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Riverside Park,-37.7948375315825, 144.915607065132
PLAC-172,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Darling Square,-37.81299206932, 144.989062559512
PLAC-173,Place Of Assembly,Theatre Live,Carlton Courthouse Theatre,-37.7976589943217, 144.968750113566
PLAC-174,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Flagstaff Gardens,-37.8111222889277, 144.954696055235
PLAC-175,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Showgrounds,-37.7823097850883, 144.910822117306
PLAC-176,Education Centre,Primary Schools,North Melbourne Primary School,-37.7986737155551, 144.951065772876
PLAC-177,Place Of Assembly,Theatre Live,Her Majesty's Theatre,-37.8109975612842, 144.969520183129
PLAC-178,Place Of Assembly,Theatre Live,Comedy Theatre,-37.8102053945163, 144.97013311862
PLAC-179,Place Of Assembly,Theatre Live,La Mama Theatre,-37.7991304956733, 144.967669503083
PLAC-180,Industrial,Industrial (Manufacturing),Kraft,-37.8262313085528, 144.923475698195
PLAC-181,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Fawkner Park,-37.8413996708186, 144.981625667877
PLAC-182,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Fitzroy Gardens,-37.8129616331579, 144.980455714669
PLAC-183,Place Of Assembly,Art Gallery/Museum,Sinclair's Cottage,-37.8145407488014, 144.980554992725
PLAC-184,Education Centre,Tertiary (University),BIO 21 Institute,-37.7978743305343, 144.953780325865
PLAC-185,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Enterprize Park,-37.820210269629, 144.959276859602
PLAC-186,Place Of Assembly,Art Gallery/Museum,Victoria Police Museum,-37.8222182774409, 144.954039975197
PLAC-187,Place Of Assembly,Art Gallery/Museum,Immigration Museum,-37.8191798798062, 144.960426777129
PLAC-188,Place of Worship,Church,St Pauls Cathedral,-37.8169549012399, 144.967681647402
PLAC-189,Place Of Assembly,Theatre Live,Forum Theatre,-37.816485409696, 144.969386556998
PLAC-190,Transport,Railway Station,Flinders Street Railway Station,-37.8179063007545, 144.967064817875
PLAC-191,Warehouse/Store,Store Yard,Melbourne Wholesale Fish Market,-37.8083471006041, 144.930613255612
PLAC-192,Mixed Use,Retail/Office/Carpark,"Melbourne Wholesale Fruit, Vegetable & Flower Market",-37.80687252157, 144.923287444259
PLAC-193,Place Of Assembly,Art Gallery/Museum,Fire Services Museum Victoria,-37.8085761281612, 144.975373745366
PLAC-194,Community Use,Fire Station,Metropolitan Fire Brigade (MFB),-37.8092318636838, 144.975247619376
PLAC-195,Health Services,Public Hospital,Royal Melbourne Hospital,-37.7993071664096, 144.956389746765
PLAC-196,Place Of Assembly,Art Gallery/Museum,The Ian Potter Museum Of Art,-37.7973939595503, 144.964156669702
PLAC-197,Education Centre,Tertiary (University),University of Melbourne,-37.7982892284927, 144.96099520158
PLAC-198,Place Of Assembly,Art Gallery/Museum,Koorie Heritage Trust Inc,-37.8133854259085, 144.954027907736
PLAC-199,Community Use,Public Buildings,Commonwealth Law Courts,-37.8123961677596, 144.955823833257
PLAC-200,Education Centre,Tertiary (University),RMIT University,-37.8080795360545, 144.964452974798
PLAC-201,Mixed Use,Retail/Office/Carpark,Melbourne Central,-37.8105371797142, 144.962749729496
PLAC-202,Transport,Railway Station,Melbourne Central Railway Station,-37.8100167030855, 144.963789344893
PLAC-203,Mixed Use,Retail/Office/Residential/Carpark,QV Village,-37.8106891897454, 144.965714574014
PLAC-204,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Argyle Square,-37.8031480577285, 144.965761295089
PLAC-205,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Piazza Italia,-37.8025164192523, 144.965863092947
PLAC-206,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Macarthur Square,-37.7983318676737, 144.971514146104
PLAC-207,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Murchinson Square,-37.8002735025371, 144.973059252203
PLAC-208,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Parliament Reserve,-37.809852620638, 144.973462202839
PLAC-209,Leisure/Recreation,Major Sports & Recreation Facility,North Melbourne Recreation Centre (Aquatic),-37.7999470049655, 144.943290801869
PLAC-210,Office,Office,North Melbourne Football Club,-37.799771364073, 144.940963510723
PLAC-211,Leisure/Recreation,Gymnasium/Health Club,North Melbourne Recreation Centre (Gymnasium),-37.7997051197931, 144.940368286395
PLAC-212,Leisure/Recreation,Indoor Recreation Facility,Carlton Baths,-37.7934377042609, 144.971696548624
PLAC-213,Leisure/Recreation,Major Sports & Recreation Facility,City Baths,-37.8071585350561, 144.963189789721
PLAC-214,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Westgate Park,-37.8314918578874, 144.908824792698
PLAC-215,Transport,Railway Station,North Melbourne Railway Station,-37.8073823625058, 144.942429848025
PLAC-216,Place Of Assembly,Art Gallery/Museum,Cooks' Cottage,-37.8144604899837, 144.979471339826
PLAC-217,Community Use,Public Buildings,Conservatory,-37.814002127195, 144.9785597431
PLAC-218,Purpose Built,Aquarium,Melbourne Aquarium,-37.8209627824685, 144.958425696055
PLAC-219,Leisure/Recreation,Major Sports & Recreation Facility,Westpac Centre,-37.8242456858593, 144.979720306309
PLAC-220,Place Of Assembly,Art Gallery/Museum,Royal Exhibition Building,-37.80460262432, 144.971521914952
PLAC-221,Community Use,Public Buildings,Melbourne Childrens Court,-37.8125077646598, 144.958298873269
PLAC-222,Leisure/Recreation,Major Sports & Recreation Facility,Etihad Stadium,-37.8161760471742, 144.947496254547
PLAC-223,Leisure/Recreation,Observation Tower/Wheel,Eureka Skydeck 88,-37.8216187583314, 144.964622218598
PLAC-224,Mixed Use,Retail/Residential,Eureka Tower,-37.8215157539717, 144.964456721965
PLAC-225,Community Use,Public Buildings,County Court Melbourne,-37.8132011619962, 144.957734246387
PLAC-226,Health Services,Public Hospital,Peter Maccallum Cancer Institute,-37.8114766732026, 144.977400949063
PLAC-227,Health Services,Public Hospital,Royal Dental Hospital,-37.7995065904416, 144.964526842767
PLAC-228,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Sandridge Rail Bridge,-37.8201763042794, 144.96298113724
PLAC-229,Mixed Use,Retail/Office/Residential/Carpark,Freshwater Place,-37.8219745489446, 144.96246144843
PLAC-230,Community Use,Visitor Centre,Melbourne Visitor Centre,-37.8177352402006, 144.967937138226
PLAC-231,Place Of Assembly,Art Gallery/Museum,Australian Centre For The Moving Image (ACMI),-37.8176107327202, 144.969070431323
PLAC-232,Transport,Bridge,Webb Bridge,-37.8232052384507, 144.947291011905
PLAC-233,Place Of Assembly,Function/Conference/Exhibition Centre,Dallas Brooks Centre,-37.8097374138234, 144.981383411592
PLAC-234,Education Centre,School - Primary and Secondary Education,Melbourne Girls Grammar School,-37.8315364518803, 144.985089428348
PLAC-235,Retail,Department Store,Myer,-37.8135911985281, 144.963855087868
PLAC-236,Retail,Department Store,David Jones,-37.8133127260638, 144.964373486798
PLAC-237,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Lincoln Square,-37.8027919689732, 144.962760852233
PLAC-238,Health Services,Private Hospital,Epworth Freemasons Hospital,-37.8109710654051, 144.98370007659
PLAC-239,Residential Accommodation,Dwelling (House),Bishopscourt,-37.8132921649416, 144.98350690799
PLAC-240,Health Services,Medical Services,Mercy Private Hospital,-37.811896809802, 144.984435746587
PLAC-241,Place Of Assembly,Art Gallery/Museum,The Museum Of Australian Chinese History,-37.8107686127655, 144.96923385414
PLAC-242,Mixed Use,Retail/Office/Carpark,ANZ 'Gothic' Bank,-37.8161580666029, 144.961673719242
