station_id,station_name,station_latitude,station_longitude,station_infoDisplay,station_hearingLoop,station_lift
Alamein,Alamein,-37.86884299999997,145.07955800000002,No,No,No
Albion,Albion,-37.77765599999998,144.82470999999998,Dot Matrix,No,No
Alphington,Alphington,-37.77839599999999,145.031251,Dot Matrix,No,No
Altona,Altona,-37.86724899999996,144.830604,LCD,No,No
Anstey,Anstey,-37.761897999999974,144.96056099999998,No,No,No
Armadale,Armadale,-37.856434999999976,145.01937400000008,Dot Matrix,No,No
Ascot Vale,Ascot Vale,-37.775420999999994,144.92188399999998,No,No,No
Ashburton,Ashburton,-37.861767999999984,145.081416,No,No,No
Aspendale,Aspendale,-38.02704499999999,145.10200700000007,No,No,No
Auburn,Auburn,-37.82241099999999,145.045617,No,No,No
Balaclava,Balaclava,-37.86974699999996,144.993516,Dot Matrix,No,No
Batman,Batman,-37.73345899999998,144.96274700000004,No,No,No
Baxter,Baxter,-38.194222999999965,145.160487,No,No,No
Bayswater,Bayswater,-37.84186299999999,145.26826700000004,LCD,Yes,Yes
Beaconsfield,Beaconsfield,-38.050928,145.36604499999999,No,No,No
Belgrave,Belgrave,-37.90909899999997,145.35529100000008,Dot Matrix,No,No
Bell,Bell,-37.74556799999999,145.000181,Dot Matrix,No,No
Bentleigh,Bentleigh,-37.91779299999996,145.03689400000007,LCD,Yes,Yes
Berwick,Berwick,-38.03968099999997,145.34497299999998,Dot Matrix,No,No
Bittern,Bittern,-38.33774699999998,145.1777390000001,No,No,No
Blackburn,Blackburn,-37.82015799999999,145.15019700000005,Dot Matrix,No,Yes
Bonbeach,Bonbeach,-38.062926000000004,145.11974500000008,Dot Matrix,No,No
Boronia,Boronia,-37.859830999999986,145.28429700000004,Dot Matrix,No,Yes
Box Hill,Box Hill,-37.81927399999995,145.1218,CRT,No,Yes
Brighton Beach,Brighton Beach,-37.92625499999997,144.989193,Dot Matrix,No,No
Broadmeadows,Broadmeadows,-37.683362999999986,144.91937000000007,Dot Matrix,No,No
Brunswick,Brunswick,-37.767944,144.95955800000002,No,No,No
Burnley,Burnley,-37.827631,145.0076200000001,Dot Matrix,No,No
Burwood,Burwood,-37.851350999999966,145.08036800000002,Dot Matrix,No,No
Camberwell,Camberwell,-37.826607999999965,145.0586820000001,Dot Matrix,No,No
Canterbury,Canterbury,-37.824703,145.08076900000003,No,No,No
Carnegie,Carnegie,-37.886236999999994,145.05857600000002,No,No,No
Carrum,Carrum,-38.07593699999995,145.122653,Dot Matrix,No,No
Caulfield,Caulfield,-37.87768299999999,145.04274600000008,Dot Matrix,No,No
Chatham,Chatham,-37.824276,145.08892300000002,No,No,No
Chelsea,Chelsea,-38.05239499999999,145.11623100000008,Dot Matrix,No,No
Cheltenham,Cheltenham,-37.966943999999955,145.05477200000007,Dot Matrix,No,No
Clayton,Clayton,-37.92470199999997,145.12056700000005,LCD,No,No
Clifton Hill,Clifton Hill,-37.78822399999996,144.995495,Dot Matrix,No,No
Coburg,Coburg,-37.742411000000004,144.963347,Dot Matrix,No,No
Collingwood,Collingwood,-37.80454299999997,144.993743,No,No,No
Craigieburn,Craigieburn,-37.602716999999984,144.94301200000007,Dot Matrix,Yes,No
Cranbourne,Cranbourne,-38.099177,145.28000700000007,Dot Matrix,No,No
Crib Point,Crib Point,-38.36620499999998,145.20423600000004,No,No,No
Croxton,Croxton,-37.76385399999998,144.99709900000005,LCD,No,No
Croydon,Croydon,-37.79575399999999,145.27988400000004,Dot Matrix,No,No
Dandenong,Dandenong,-37.989934000000005,145.20963900000004,Dot Matrix,No,Yes
Darebin,Darebin,-37.77481599999999,145.03862200000003,No,No,No
Darling,Darling,-37.868682999999976,145.06267300000002,Dot Matrix,No,No
Dennis,Dennis,-37.77918299999999,145.00824,LCD,No,No
Diamond Creek,Diamond Creek,-37.67332899999997,145.15873800000008,No,No,No
Diggers Rest,Diggers Rest,-37.62774299999995,144.71997900000008,Dot Matrix,No,No
Eaglemont,Eaglemont,-37.76377099999996,145.05370300000004,No,No,No
East Camberwell,East Camberwell,-37.825759000000005,145.06832400000008,No,No,No
East Malvern,East Malvern,-37.877025,145.06928500000004,No,No,No
East Richmond,East Richmond,-37.82646599999998,144.997254,Dot Matrix,No,No
Edithvale,Edithvale,-38.03813299999996,145.10852699999998,Dot Matrix,No,No
Elsternwick,Elsternwick,-37.88484799999998,145.00097300000004,Dot Matrix,No,No
Eltham,Eltham,-37.713438,145.14772600000003,Dot Matrix,No,No
Epping,Epping,-37.65301699999998,145.02860700000008,Dot Matrix,Yes,Yes
Essendon,Essendon,-37.75600799999995,144.916198,Dot Matrix,No,No
Fairfield,Fairfield,-37.77918599999998,145.016801,Dot Matrix,No,No
Fawkner,Fawkner,-37.71468199999998,144.96055,No,No,No
Ferntree Gully,Ferntree Gully,-37.88159299999995,145.29517099999998,Dot Matrix,No,No
Flagstaff,Flagstaff,-37.811826999999994,144.95644700000003,LCD,Yes,Yes
Flemington Bridge,Flemington Bridge,-37.78813699999995,144.93932200000006,No,No,No
Flinders Street,Flinders Street,-37.81832099999997,144.966997,LCD,Plat 1 only,Yes
Footscray,Footscray,-37.801694999999995,144.902378,Dot Matrix,Yes,Yes
Frankston,Frankston,-38.14326399999999,145.12601000000006,Dot Matrix,No,No
Gardenvale,Gardenvale,-37.89614799999998,145.00426900000002,No,No,No
Gardiner,Gardiner,-37.853275999999994,145.05162400000006,LCD,Yes,Yes
Ginifer,Ginifer,-37.75758099999996,144.80964300000005,LCD,Yes,Yes
Glen Iris,Glen Iris,-37.859307,145.058223,Dot Matrix,No,No
Glen Waverley,Glen Waverley,-37.87978499999997,145.1630590000001,Dot Matrix,No,No
Glenbervie,Glenbervie,-37.747187,144.920932,No,No,No
Glenferrie,Glenferrie,-37.82146599999999,145.0364380000001,Dot Matrix,No,No
Glenhuntly,Glenhuntly,-37.88912799999997,145.04222000000004,Dot Matrix,No,No
Glenroy,Glenroy,-37.704638999999986,144.91724599999998,Dot Matrix,No,No
Gowrie,Gowrie,-37.700751999999966,144.95887900000002,Dot Matrix,No,No
Greensborough,Greensborough,-37.703981999999996,145.108164,Dot Matrix,No,No
Hallam,Hallam,-38.01774399999999,145.269773,No,No,No
Hampton,Hampton,-37.93787599999996,145.001216,No,No,No
Hartwell,Hartwell,-37.843763999999965,145.07541700000002,Dot Matrix,No,No
Hastings,Hastings,-38.305454,145.18598400000008,No,No,No
Hawksburn,Hawksburn,-37.844667999999956,145.00209500000005,Dot Matrix,No,No
Hawthorn,Hawthorn,-37.821838999999954,145.02308800000003,Dot Matrix,No,No
Heatherdale,Heatherdale,-37.818922999999984,145.21189500000003,LCD,Yes,Yes
Heathmont,Heathmont,-37.827849999999955,145.24430600000005,Dot Matrix,No,No
Heidelberg,Heidelberg,-37.75714899999997,145.060927,Dot Matrix,No,No
Heyington,Heyington,-37.83466999999996,145.02263400000004,No,No,No
Highett,Highett,-37.948095999999964,145.04163400000004,Dot Matrix,No,No
Holmesglen,Holmesglen,-37.874292999999966,145.091183,Dot Matrix,No,No
Hoppers Crossing,Hoppers Crossing,-37.88326999999998,144.70104700000002,Dot Matrix,No,No
Hughesdale,Hughesdale,-37.89487699999995,145.0776400000001,No,No,No
Huntingdale,Huntingdale,-37.91099299999996,145.102398,Dot Matrix,No,No
Hurstbridge,Hurstbridge,-37.639453,145.19208100000003,Dot Matrix,No,No
Ivanhoe,Ivanhoe,-37.76892699999996,145.045391,Dot Matrix,No,No
Jacana,Jacana,-37.695133,144.91585600000008,No,No,No
Jewell,Jewell,-37.77484999999996,144.958749,No,No,No
Jolimont,Jolimont,-37.81649999999996,144.983878,Dot Matrix,No,No
Jordanville,Jordanville,-37.873598999999956,145.11208900000008,No,No,No
Kananook,Kananook,-38.121421,145.13550400000008,Dot Matrix,No,No
Kensington,Kensington,-37.79348599999997,144.93046700000002,No,No,No
Keon Park,Keon Park,-37.694511999999975,145.011937,Dot Matrix,No,No
Kooyong,Kooyong,-37.83982099999997,145.03312100000005,LCD,No,No
Laburnum,Laburnum,-37.82091499999996,145.14050200000008,No,No,No
Lalor,Lalor,-37.66541599999999,145.01740800000005,Dot Matrix,No,No
Laverton,Laverton,-37.86369399999995,144.7726150000001,Dot Matrix,No,Yes
Leawarra,Leawarra,-38.15180499999997,145.13889200000006,No,No,No
Lilydale,Lilydale,-37.755019000000004,145.34823100000006,Dot Matrix,No,No
Macaulay,Macaulay,-37.79457599999995,144.93611299999998,No,No,No
Macleod,Macleod,-37.726291,145.06910700000003,Dot Matrix,No,No
Malvern,Malvern,-37.86624999999998,145.02929400000005,Dot Matrix,No,No
Mckinnon,Mckinnon,-37.91071299999999,145.03822300000002,LCD,Yes,Yes
Melbourne Central,Melbourne Central,-37.809699999999964,144.963757,LCD,Yes,Yes
Mentone,Mentone,-37.98197499999998,145.06524000000002,Dot Matrix,No,No
Merinda Park,Merinda Park,-38.07900999999998,145.26349100000004,Dot Matrix,No,No
Merlynston,Merlynston,-37.72093699999999,144.96131200000002,No,No,No
Merri,Merri,-37.77777299999997,144.99299600000006,No,No,No
Middle Brighton,Middle Brighton,-37.915134999999964,144.99629900000002,No,No,No
Middle Footscray,Middle Footscray,-37.802505999999994,144.8913100000001,No,No,No
Mitcham,Mitcham,-37.81797799999998,145.19228099999998,Dot Matrix,Yes,Yes
Mont Albert,Mont Albert,-37.819541999999956,145.10556000000008,No,No,No
Montmorency,Montmorency,-37.715296999999964,145.12151100000005,No,No,No
Moonee Ponds,Moonee Ponds,-37.76581299999998,144.91920200000004,Dot Matrix,No,No
Moorabbin,Moorabbin,-37.93482,145.03668300000004,Dot Matrix,No,No
Mooroolbark,Mooroolbark,-37.78473599999995,145.31283600000006,Dot Matrix,No,No
Mordialloc,Mordialloc,-38.006508,145.08755400000007,Dot Matrix,No,No
Moreland,Moreland,-37.75434199999995,144.96184800000003,No,No,No
Morradoo,Morradoo,-38.353931999999986,145.18949900000007,No,No,No
Mount Waverley,Mount Waverley,-37.87527399999999,145.12841300000002,No,No,No
Murrumbeena,Murrumbeena,-37.890266,145.06733200000008,No,No,No
Narre Warren,Narre Warren,-38.02764099999996,145.30360600000006,No,No,No
Watergardens,Watergardens,-37.700717,144.77386,Dot Matrix,No,Yes
Newmarket,Newmarket,-37.78690499999999,144.92888600000003,No,No,No
Newport,Newport,-37.84271899999999,144.883604,LCD,No,No
Noble Park,Noble Park,-37.96723599999996,145.17693600000007,Dot Matrix,No,No
North Brighton,North Brighton,-37.90491599999996,145.00259500000004,No,No,No
North Melbourne,North Melbourne,-37.806735,144.94183099999998,LCD,No,Yes
North Richmond,North Richmond,-37.81007599999998,144.99255600000004,Dot Matrix,No,No
North Williamstown,North Williamstown,-37.85668099999998,144.88875700000006,LCD,No,No
Northcote,Northcote,-37.76986499999998,144.9952820000001,Dot Matrix,No,No
Nunawading,Nunawading,-37.820719999999994,145.174174,Dot Matrix,Yes,Yes
Oak Park,Oak Park,-37.718046999999956,144.92153500000006,No,No,No
Oakleigh,Oakleigh,-37.900368999999955,145.08831400000008,Dot Matrix,No,No
Officer,Officer,-38.066142999999954,145.41099300000008,No,No,No
Ormond,Ormond,-37.903606999999965,145.039531,LCD,Yes,Yes
Pakenham,Pakenham,-38.080547999999965,145.48651100000006,Dot Matrix,No,No
Parkdale,Parkdale,-37.99306999999999,145.07629600000007,Dot Matrix,No,No
Parliament,Parliament,-37.811928999999964,144.97340800000006,LCD,Yes,Yes
Pascoe Vale,Pascoe Vale,-37.73075499999999,144.92819500000007,No,No,No
Patterson,Patterson,-37.92550499999999,145.03546100000005,Dot Matrix,No,No
Prahran,Prahran,-37.849762999999996,144.98981700000002,Dot Matrix,No,No
Preston,Preston,-37.73873599999996,145.00051600000006,Dot Matrix,No,No
Keilor Plains,Keilor Plains,-37.729602,144.79381,Dot Matrix,No,No
Regent,Regent,-37.728602999999964,145.00273200000004,Dot Matrix,No,No
Reservoir,Reservoir,-37.71701399999995,145.00691900000004,Dot Matrix,No,No
Richmond,Richmond,-37.82396299999999,144.98957400000006,LCD,No,No
Ringwood,Ringwood,-37.815968999999996,145.22881600000005,Dot Matrix,Yes,Yes
Ringwood East,Ringwood East,-37.81199499999997,145.24969,No,No,No
Ripponlea,Ripponlea,-37.875923,144.995226,Dot Matrix,No,No
Riversdale,Riversdale,-37.83172399999995,145.069614,Dot Matrix,No,No
Rosanna,Rosanna,-37.74287199999998,145.06611900000007,Dot Matrix,No,No
Royal Park,Royal Park,-37.781183,144.951868,No,No,No
Rushall,Rushall,-37.78318299999995,144.99241300000006,No,No,No
Ruthven,Ruthven,-37.70828899999998,145.00935800000002,No,No,No
Sandown Park,Sandown Park,-37.95669399999997,145.163,No,No,No
Sandringham,Sandringham,-37.950256999999965,145.004588,Dot Matrix,No,No
Seaford,Seaford,-38.10435799999999,145.12823300000002,Dot Matrix,No,No
Seaholme,Seaholme,-37.86784299999999,144.840958,LCD,No,No
Seddon,Seddon,-37.80859299999997,144.89604300000008,Dot Matrix,No,No
Roxburgh Park,Roxburgh Park,-37.638004999999964,144.935568,Dot Matrix,Yes,No
Somerville,Somerville,-38.225495999999964,145.17635300000006,No,No,No
South Kensington,South Kensington,-37.79958999999997,144.92532000000006,No,No,No
South Yarra,South Yarra,-37.83823799999999,144.992297,Dot Matrix,No,No
Southern Cross,Southern Cross,-37.818354,144.95219300000008,LCD,No,Yes
Spotswood,Spotswood,-37.83065099999999,144.885942,No,No,No
Springvale,Springvale,-37.94937999999996,145.153507,Dot Matrix,Yes,Yes
St Albans,St Albans,-37.744872999999984,144.80007,LCD,Yes,Yes
Stony Point,Stony Point,-38.37405199999995,145.221141,No,No,No
Strathmore,Strathmore,-37.743592999999976,144.92732,No,No,No
Sunbury,Sunbury,-37.57939099999999,144.72787700000003,Dot Matrix,No,No
Sunshine,Sunshine,-37.78785099999999,144.83232400000009,Dot Matrix,Yes,Yes
Surrey Hills,Surrey Hills,-37.82405399999999,145.09863900000005,Dot Matrix,No,No
Syndal,Syndal,-37.87633099999999,145.14944400000002,Dot Matrix,No,No
Tecoma,Tecoma,-37.90822599999996,145.34316,No,No,No
Thomastown,Thomastown,-37.680296,145.01429400000006,Dot Matrix,Yes,Yes
Thornbury,Thornbury,-37.75504799999999,144.99857600000007,Dot Matrix,No,No
Toorak,Toorak,-37.85084699999999,145.01379300000008,Dot Matrix,No,No
Tooronga,Tooronga,-37.849369999999965,145.04173400000002,No,No,No
Tottenham,Tottenham,-37.79925499999996,144.86294800000007,No,No,No
Tyabb,Tyabb,-38.25996399999997,145.186512,No,No,No
Upfield,Upfield,-37.666075999999975,144.94674500000008,Dot Matrix,No,No
Upper Ferntree Gully,Upper Ferntree Gully,-37.89264799999995,145.30747000000008,Dot Matrix,No,No
Upwey,Upwey,-37.90369199999998,145.33133500000008,No,No,No
Victoria Park,Victoria Park,-37.79938099999998,144.99440700000002,Dot Matrix,No,No
Watsonia,Watsonia,-37.71137999999996,145.083389,Dot Matrix,No,No
Wattle Glen,Wattle Glen,-37.66394199999996,145.18171400000006,No,No,No
Werribee,Werribee,-37.89951099999996,144.66091300000005,Dot Matrix,No,No
West Footscray,West Footscray,-37.801849000000004,144.88564800000006,Dot Matrix,Yes,Yes
West Richmond,West Richmond,-37.81445599999995,144.99169600000005,No,No,No
Westall,Westall,-37.938492,145.1388340000001,Dot Matrix,No,Yes
Westgarth,Westgarth,-37.780619,144.999232,LCD,No,No
Westona,Westona,-37.86516599999999,144.8135010000001,LCD,No,No
Williamstown,Williamstown,-37.86788199999995,144.90563500000007,Dot Matrix,No,No
Williamstown Beach,Williamstown Beach,-37.86408399999999,144.894682,No,No,No
Willison,Willison,-37.835487,145.07014000000004,No,No,No
Windsor,Windsor,-37.85582899999997,144.99173300000007,Dot Matrix,No,No
Yarraman,Yarraman,-37.97814699999998,145.19175200000006,No,No,No
Yarraville,Yarraville,-37.81581299999999,144.88997500000005,LCD,No,No
Coolaroo,Coolaroo,-37.661001,144.92605300000002,Dot Matrix,Yes,Yes
South Morang,South Morang,-37.64907599999998,145.06746800000008,Dot Matrix,Yes,Yes
Lynbrook,Lynbrook,-38.057331999999974,145.24939100000006,Dot Matrix,Yes,No
Cardinia Road,Cardinia Road,-38.071327,145.438088,Dot Matrix,Yes,No
Williams Landing,Williams Landing,-37.87009999999998,144.74719400000004,Dot Matrix,Yes,Yes
Aircraft,Aircraft,-37.866603,144.760809,No,No,No
Flemington Racecourse,Flemington Racecourse,-37.787585999999976,144.907196,No,No,No
Showgrounds,Showgrounds,-37.783551999999986,144.914982,No,No,No
Southland,Southland,-37.958177999999975,145.048673,LCD,Yes,Yes
