,id,name,address,status,latitude,longitude,Street level
0,WIFI-1,MEL-0001,Docklands Dr (South),FUTURE,-37.814671,144.938586,Docklands Drive
1,WIFI-2,MEL-0008,Victor Habour Prom,FUTURE,-37.815686,144.939954,Victor Harbour Promenade
2,WIFI-3,MEL-0051,Elizabeth St & Bourke St,UP,-37.814409,144.963048,Bourke Street 
3,WIFI-4,MEL-0083,179 Collins Street,UP,-37.815209,144.967911,Collins Street 
4,WIFI-5,MEL-0203,Queens Bridge,UP,-37.821666,144.961152,Queen Street 
5,WIFI-6,MEL-0246,King St,UP,-37.811853,144.953493,King Street 
6,WIFI-7,MEL-0283,201 Russell Street,UP,-37.811786,144.967491,Russell Street 
7,WIFI-8,MEL-0301,S/E Corner Lonsdale And Exhibition Streets,FUTURE,-37.810176,144.969844,Exhibition Street 
8,WIFI-9,MEL-0372,Collins St,UP,-37.818856,144.954272,Collins Street 
9,WIFI-10,MEL-0377,Docklands Dr (North),FUTURE,-37.814173,144.938991,Docklands Drive
10,WIFI-11,MEL-0403,La Trobe St,UP,-37.812228,144.954318,La Trobe Street 
11,WIFI-12,MEL-0454,Se  Corner Of Swanston St And Pelham St,UP,-37.8026559,144.963798,Swanston Street 
12,WIFI-13,MEL-0726,Exhibition St,FUTURE,-37.808624,144.968855,Exhibition Street 
13,WIFI-14,MEL-1002,Sw Corner Flinders Lane & Elizabeth Street ,UP,-37.8153517,144.963528,Flinders Street 
14,WIFI-15,MEL-1004,40 -50 Queen St,UP,-37.8176755,144.962072,Queen Street 
15,WIFI-16,MEL-1009,233 Collins Street ,FUTURE,-37.8157655,144.965997,Collins Street 
16,WIFI-17,MEL-1012,Oustide 1 Collins Street ,FUTURE,-37.8134902,144.973724,Collins Street 
17,WIFI-18,MEL-1023,Opposite 48 Nicholson Street ,UP,-37.8055503,144.973469,Nicholson Street 
18,WIFI-19,MEL-0014,Harbour Esp,UP,-37.814895,144.944722,Harbour Esplanade
19,WIFI-20,MEL-0015,Corner Of Harbour And Latrobe St,UP,-37.815059,144.94542,La Trobe Street 
20,WIFI-21,MEL-0016,Latrobe St,UP,-37.814718,144.946493,La Trobe Street 
21,WIFI-22,MEL-0017,Harbour Esp,UP,-37.816378,144.945281,Harbour Esplanade
22,WIFI-23,MEL-0022,S/W Corner Of Latrobe And Spencer St,UP,-37.81332,144.951311,Spencer Street 
23,WIFI-24,MEL-0025,Spencer St,UP,-37.815947,144.952891,Spencer Street 
24,WIFI-25,MEL-0026,Spencer St & Bourke St,UP,-37.817134,144.953501,Spencer Street 
25,WIFI-26,MEL-0028,Bourke St,UP,-37.816502,144.955676,Bourke Street 
26,WIFI-27,MEL-0029,King St,UP,-37.815934,144.955639,King Street 
27,WIFI-28,MEL-0030,King St,UP,-37.814768,144.955139,King Street 
28,WIFI-29,MEL-0031,Lt Collins St & King St,UP,-37.817415,144.956375,King Street 
29,WIFI-30,MEL-0035,Bourke St,UP,-37.816143,144.956987,Bourke Street 
30,WIFI-31,MEL-0037,William St,UP,-37.815144,144.958134,William Street 
31,WIFI-32,MEL-0038,Se Corner Of Bourke St & William St,UP,-37.815699,144.95846,William Street 
32,WIFI-33,MEL-0042,Bourke St,UP,-37.815411,144.958768,Bourke Street 
33,WIFI-34,MEL-0044,Lt Collins St,UP,-37.816213,144.960344,Collins Street 
34,WIFI-35,MEL-0045,Lt Collins St,UP,-37.816099,144.960778,Collins Street 
35,WIFI-36,MEL-0046,Se Corner Of Little Collins St & Queen St,UP,-37.816019,144.961351,Little La Trobe Street 
36,WIFI-37,MEL-0053,Bourke St,UP,-37.814468,144.962738,Bourke Street 
37,WIFI-38,MEL-0054,Bourke St,UP,-37.814734,144.961816,Bourke Street 
38,WIFI-39,MEL-0058,Nw Corner Of Little Bourke St & Queen St (200 Queen St),UP,-37.813782,144.960304,Little La Trobe Street 
39,WIFI-40,MEL-0059,Queen,UP,-37.813089,144.959984,Queen Street 
40,WIFI-41,MEL-0060,S/E Corner Of William St & Lonsdale St,UP,-37.813863,144.957192,William Street 
41,WIFI-42,MEL-0061,Collins St,UP,-37.816714,144.962148,Collins Street 
42,WIFI-43,MEL-0065,Elizabeth St,UP,-37.814681,144.963479,Elizabeth Street 
43,WIFI-44,MEL-0075,Sw Corner Of Bourke St & Swanston St,UP,-37.813614,144.965584,Bourke Street 
44,WIFI-45,MEL-0082,Collins St,UP,-37.815468,144.966937,Collins Street 
45,WIFI-46,MEL-0084,Collins St,UP,-37.815978,144.965116,Collins Street 
46,WIFI-47,MEL-0085,Collins St & Elizabeth St,UP,-37.816294,144.964226,Collins Street 
47,WIFI-48,MEL-0095,Corner Of Russell St & Flinders Lane,UP,-37.81561,144.969535,Russell Street 
48,WIFI-49,MEL-0097,S/W Corner Of Collins St And Russell Street,UP,-37.814953,144.968807,Russell Street 
49,WIFI-50,MEL-0099,Russell St,UP,-37.813962,144.968775,Russell Street 
50,WIFI-51,MEL-0103,101 Collins Street,UP,-37.814217,144.970567,Collins Street 
51,WIFI-52,MEL-0105,Se Corner Flinders St  & Malthouse Lane,UP,-37.8151404,144.971708,Flinders Street 
52,WIFI-53,MEL-0106,Exhibition St,UP,-37.815076,144.972081,Exhibition Street 
53,WIFI-54,MEL-0108,20-66 Flinders Lane,UP,-37.814562,144.973317,Flinders Street 
54,WIFI-55,MEL-0115,Flinders,UP,-37.816775,144.970184,Flinders Street 
55,WIFI-56,MEL-0117,Wellington Pde,UP,-37.81513,144.975026,Wellington Promenade
56,WIFI-57,MEL-0119,Wellington Pde,UP,-37.815427,144.977637,Wellington Promenade
57,WIFI-58,MEL-0121,Wellington Pde,UP,-37.81563,144.979364,Wellington Promenade
58,WIFI-59,MEL-0124,Spring St,UP,-37.812335,144.973641,Spring Street 
59,WIFI-60,MEL-0129,Sw Corner Of Treasury Place And Lansdwone St,UP,-37.812699,144.977701,La Trobe Street 
60,WIFI-61,MEL-0133,Spring St (Outside Parliament),UP,-37.811925,144.973163,Spring Street 
61,WIFI-62,MEL-0134,2 Bourke St,UP,-37.811324,144.972807,Bourke Street 
62,WIFI-63,MEL-0137,Little Bourke St,UP,-37.810295,144.97242,Little La Trobe Street 
63,WIFI-64,MEL-0146,N/W Corner Of Spring Street And Londsdale Street,UP,-37.809353,144.971893,Spring Street 
64,WIFI-65,MEL-0179,Wellington Pde & Clarendon St,UP,-37.815943,144.98243,Clarendon Street
65,WIFI-66,MEL-0182,Clarendon St,UP,-37.811794,144.983185,Clarendon Street
66,WIFI-67,MEL-0201,Queens Bridge,UP,-37.820958,144.96126,Queen Street 
67,WIFI-68,MEL-0204,Ne Corner Flinders & Market St,UP,-37.819132,144.961154,Market Lane 
68,WIFI-69,MEL-0207,332 Flinders Street,UP,-37.81843,144.963732,Flinders Street 
69,WIFI-70,MEL-0213,Flinders St,UP,-37.819637,144.959518,Flinders Street 
70,WIFI-71,MEL-0214,Flinders St,UP,-37.820534,144.956431,Flinders Street 
71,WIFI-72,MEL-0215,Flinders St,UP,-37.820415,144.9578,Flinders Street 
72,WIFI-73,MEL-0216,Flinders St,UP,-37.820882,144.956091,Flinders Street 
73,WIFI-74,MEL-0228,Nw Corner Spencer St & Flinders St,UP,-37.820879,144.954746,Spencer Street 
74,WIFI-75,MEL-0231,Harbour Esp (East),UP,-37.818812,144.946872,Harbour Esplanade
75,WIFI-76,MEL-0232,Spencer St,UP,-37.819223,144.954102,Spencer Street 
76,WIFI-77,MEL-0242,Harbour Esp,UP,-37.81788,144.945935,Harbour Esplanade
77,WIFI-78,MEL-0244,La Trobe St,UP,-37.812333,144.953712,La Trobe Street 
78,WIFI-79,MEL-0249,Corner Of Singer Ln & Latrobe St,UP,-37.811443,144.957115,La Trobe Street 
79,WIFI-80,MEL-0251,William St,UP,-37.810629,144.955758,William Street 
80,WIFI-81,MEL-0252,William St,UP,-37.809962,144.955466,William Street 
81,WIFI-82,MEL-0256,Peel St-Qvicmarketshede,UP,-37.806834,144.955983,Peel Street
82,WIFI-83,MEL-0259,Latrobe St,UP,-37.810454,144.960476,La Trobe Street 
83,WIFI-84,MEL-0260,Sw Corner Of Latrobe St & Elizabeth St,UP,-37.810463,144.961233,La Trobe Street 
84,WIFI-85,MEL-0261,Elizabeth St,UP,-37.810831,144.961467,Elizabeth Street 
85,WIFI-86,MEL-0262,Elizabeth St,UP,-37.811543,144.961797,Elizabeth Street 
86,WIFI-87,MEL-0264,435-437 Elizabeth St,UP,-37.808768,144.960482,Elizabeth Street 
87,WIFI-88,MEL-0265,473-481 Elizabeth Street,UP,-37.807741,144.960053,Elizabeth Street 
88,WIFI-89,MEL-0268,Swanston St,UP,-37.809015,144.963439,Swanston Street 
89,WIFI-90,MEL-0277,Elizabeth & Lonsdale St,UP,-37.812155,144.962079,Lonsdale Street 
90,WIFI-91,MEL-0281,Lonsdale St,UP,-37.811368,144.965792,Lonsdale Street 
91,WIFI-92,MEL-0285,141 Lonsdale Street,UP,-37.810634,144.968269,Lonsdale Street 
92,WIFI-93,MEL-0287,La Trobe St,UP,-37.808823,144.966787,La Trobe Street 
93,WIFI-94,MEL-0294,Elizabeth St,UP,-37.804472,144.958548,Elizabeth Street 
94,WIFI-95,MEL-0298,Swanston St,UP,-37.802139,144.963801,Swanston Street 
95,WIFI-96,MEL-0302,Lonsdale St,UP,-37.809829,144.970208,Lonsdale Street 
96,WIFI-97,MEL-0306,Bourke St & Exhibition St,UP,-37.812117,144.970777,Exhibition Street 
97,WIFI-98,MEL-0307,59-69 Bourke St,UP,-37.811909,144.971453,Bourke Street 
98,WIFI-99,MEL-0309,Outside 109 Little Collins Street ,FUTURE,-37.8133229,144.970228,Little La Trobe Street 
99,WIFI-100,MEL-0311,Bourke St,UP,-37.812558,144.969238,Bourke Street 
100,WIFI-101,MEL-0314,192 Flinders Street,UP,-37.816839,144.9692,Flinders Street 
101,WIFI-102,MEL-0315,Se Corner  Swanston & Flinders,UP,-37.8176424,144.967639,Flinders Street 
102,WIFI-103,MEL-0319,Flinders,UP,-37.817997,144.965041,Flinders Street 
103,WIFI-104,MEL-0320,Elizabeth St,UP,-37.817552,144.964837,Elizabeth Street 
104,WIFI-105,MEL-0321,Elizabeth St,UP,-37.817014,144.964575,Elizabeth Street 
105,WIFI-106,MEL-0328,Collins St & Queen,UP,-37.816925,144.961806,Collins Street 
106,WIFI-107,MEL-0330,45-55 William St (Ajs Terrace),UP,-37.818124,144.959207,William Street 
107,WIFI-108,MEL-0331,Collins St,UP,-37.817457,144.960069,Collins Street 
108,WIFI-109,MEL-0333,William St,UP,-37.81865,144.959445,William Street 
109,WIFI-110,MEL-0335,Sw Corner Of Collins St & King St,UP,-37.818623,144.956661,King Street 
110,WIFI-111,MEL-0337,Se Corner King St & Little Bourke St,UP,-37.815439,144.955425,Little La Trobe Street 
111,WIFI-112,MEL-0338,187-197 Elizabeth St,UP,-37.813783,144.962826,Elizabeth Street 
112,WIFI-113,MEL-0339,215-217 Elizabeth St,UP,-37.813431,144.962668,Elizabeth Street 
113,WIFI-114,MEL-0341,30 Flinders Street,UP,-37.815264,144.97453,Flinders Street 
114,WIFI-115,MEL-0342,1 Macarthur Street,UP,-37.812223,144.974559,Macarthur Street
115,WIFI-116,MEL-0343,Spring St,UP,-37.810835,144.972687,Spring Street 
116,WIFI-117,MEL-0344,Macarther Street,UP,-37.809657,144.975525,Macarther Street
117,WIFI-118,MEL-0347,Corner William St & Latrobe St,UP,-37.811925,144.956338,William Street 
118,WIFI-119,MEL-0350,Ne Corner Of Peel St And Victoria St (308 Victoria St),UP,-37.805804,144.956199,Victoria Street 
119,WIFI-120,MEL-0351,222 Exhibition St,UP,-37.810983,144.970184,Exhibition Street 
120,WIFI-121,MEL-0352,15 Southern Cross Lane (113-149 Bourke St),UP,-37.812335,144.969875,Bourke Street 
121,WIFI-122,MEL-0353,Elizabeth St,UP,-37.816768,144.96446,Elizabeth Street 
122,WIFI-123,MEL-0354,Se Corner Collins St & William,UP,-37.817655,144.959385,William Street 
123,WIFI-124,MEL-0360,Ne Corner Of Albert St And Gisbourne St (430 Albert St),UP,-37.8095355,144.975958,Albert Street
124,WIFI-125,MEL-0362,624-628 Bourke Street,UP,-37.816571,144.954649,Bourke Street 
125,WIFI-126,MEL-0363,Bourke St,UP,-37.816093,144.957206,Bourke Street 
126,WIFI-127,MEL-0365,Bourke St,UP,-37.815177,144.960264,Bourke Street 
127,WIFI-128,MEL-0366,Bourke St,UP,-37.814623,144.962257,Bourke Street 
128,WIFI-129,MEL-0369,Clarendon St,UP,-37.822407,144.955842,Clarendon Street
129,WIFI-130,MEL-0370,Clarendon St,UP,-37.824018,144.956606,Clarendon Street
130,WIFI-131,MEL-0375,45 Collins St,UP,-37.8138488,144.972526,Collins Street 
131,WIFI-132,MEL-0376,S/W Corner Of Collins St And Exhibition St,UP,-37.814,144.9719,Exhibition Street 
132,WIFI-133,MEL-0379,489 Elizabeth St,UP,-37.80733845,144.9599818,Elizabeth Street 
133,WIFI-134,MEL-0382,Elizabeth St,UP,-37.8049716,144.958778,Elizabeth Street 
134,WIFI-135,MEL-0385,261 Elizabeth St,UP,-37.81268,144.962319,Elizabeth Street 
135,WIFI-136,MEL-0386,Elizabeth St,UP,-37.8156916,144.963976,Elizabeth Street 
136,WIFI-137,MEL-0388,Nw Corner Of Elizabeth St And A'Beckett St (415 Elizabeth St),UP,-37.809144,144.960696,A'Beckett Street 
137,WIFI-138,MEL-0389,Exhibition St,UP,-37.8104294,144.970014,Exhibition Street 
138,WIFI-139,MEL-0392,172 Flinders Street,UP,-37.817054,144.968425,Flinders Street 
139,WIFI-140,MEL-0394,Flinders,UP,-37.8166846,144.97054,Flinders Street 
140,WIFI-141,MEL-0395,Flinders,UP,-37.816093,144.971761,Flinders Street 
141,WIFI-142,MEL-0396,Market St,UP,-37.818443,144.960569,Market Lane 
142,WIFI-143,MEL-0397,Flinders St,UP,-37.819536,144.960664,Flinders Street 
143,WIFI-144,MEL-0398,Harbour Esp,UP,-37.814296,144.944514,Harbour Esplanade
144,WIFI-145,MEL-0399,Harbour Esp,UP,-37.81688,144.945504,Harbour Esplanade
145,WIFI-146,MEL-0400,Harbour Esp,UP,-37.817379,144.94572,Harbour Esplanade
146,WIFI-147,MEL-0405,La Trobe St,UP,-37.808868,144.965864,La Trobe Street 
147,WIFI-148,MEL-0406,La Trobe St,UP,-37.8086473,144.967244,La Trobe Street 
148,WIFI-149,MEL-0407,Landsdowne,UP,-37.813265,144.977615,La Trobe Street 
149,WIFI-150,MEL-0408,Landsdowne,UP,-37.81222,144.977778,La Trobe Street 
150,WIFI-151,MEL-0409,Latrobe St,UP,-37.814304,144.946959,La Trobe Street 
151,WIFI-152,MEL-0412,Lonsdale St,UP,-37.811467,144.965352,Lonsdale Street 
152,WIFI-153,MEL-0414,Lonsdale St,UP,-37.812027,144.962723,Lonsdale Street 
153,WIFI-154,MEL-0415,Opposite 29-31 Market St,UP,-37.8187224,144.960908,Market Lane 
154,WIFI-155,MEL-0418,Peel St-Qvicmarketshedk ,UP,-37.8073606,144.955833,Peel Street
155,WIFI-156,MEL-0419,Peel St-Qvicmarketshedc�   ,UP,-37.8064983,144.955995,Peel Street
156,WIFI-157,MEL-0420,113-117 Peel St,UP,-37.805316,144.955884,Peel Street
157,WIFI-158,MEL-0421,160 Queen Street ,UP,-37.8148046,144.960754,Queen Street 
158,WIFI-159,MEL-0430,Russell St,UP,-37.812126,144.967701,Russell Street 
159,WIFI-160,MEL-0432,La Trobe St,UP,-37.809435,144.963961,La Trobe Street 
160,WIFI-161,MEL-0433,Spencer St,UP,-37.813555,144.951726,Spencer Street 
161,WIFI-162,MEL-0434,Spencer St,UP,-37.814191,144.95207,Spencer Street 
162,WIFI-163,MEL-0435,Spencer St,UP,-37.815524,144.952694,Spencer Street 
163,WIFI-164,MEL-0436,Spencer St,UP,-37.81664,144.952918,Spencer Street 
164,WIFI-165,MEL-0437,Spencer St,UP,-37.817879,144.953734,Spencer Street 
165,WIFI-166,MEL-0438,Spencer St,UP,-37.818579,144.953995,Spencer Street 
166,WIFI-167,MEL-0439,Spencer St,UP,-37.819609,144.954247,Spencer Street 
167,WIFI-168,MEL-0440,Spencer St,UP,-37.820309,144.954859,Spencer Street 
168,WIFI-169,MEL-0451,Ne Corner Of Swanston St And Victoria St,UP,-37.8065478,144.963142,Victoria Street 
169,WIFI-170,MEL-0452,Swanston St,UP,-37.805656,144.963247,Swanston Street 
170,WIFI-171,MEL-0453,Swanston St,UP,-37.8044896,144.963448,Swanston Street 
171,WIFI-172,MEL-0459,Wellington Pde,UP,-37.815712,144.980167,Wellington Promenade
172,WIFI-173,MEL-0461,William St,UP,-37.816322,144.95841,William Street 
173,WIFI-174,MEL-0462,William St,UP,-37.814924,144.958063,William Street 
174,WIFI-175,MEL-0463,William St,UP,-37.81417,144.957367,William Street 
175,WIFI-176,MEL-0464,William St,UP,-37.813254,144.957287,William Street 
176,WIFI-177,MEL-0465,William St,UP,-37.81194,144.956663,William Street 
177,WIFI-178,MEL-0466,William St,UP,-37.811343,144.956297,William Street 
178,WIFI-179,MEL-0467,William St,UP,-37.8094918,144.955461,William Street 
179,WIFI-180,MEL-0469,Clarendon St,UP,-37.823643,144.956069,Clarendon Street
180,WIFI-181,MEL-0470,Peel St-Qvicmarketsheda�,UP,-37.80601,144.956085,Peel Street
181,WIFI-182,MEL-0500,Parliament Station - Ml_Platform 1 & 2,UP,-37.8122331,144.9742191,Parliament Station
182,WIFI-183,MEL-0501,Parliament Station - Ml_Platform 1 & 2,UP,-37.8120871,144.9740154,Parliament Station
183,WIFI-184,MEL-0502,Parliament Station - Ml_Platform 1 & 2,UP,-37.8111336,144.973527,Parliament Station
184,WIFI-185,MEL-0503,Parliament Station - Ml_Platform 1 & 2,UP,-37.8106759,144.9734961,Parliament Station
185,WIFI-186,MEL-0504,Parliament Station - Ml_Platform 1 & 2,UP,-37.81082,144.9731219,Parliament Station
186,WIFI-187,MEL-0505,Parliament Station - Ml_Platform 1 & 2,UP,-37.8114134,144.9734041,Parliament Station
187,WIFI-188,MEL-0506,Parliament Station - Ml_Platform 1 & 2,UP,-37.8113201,144.9737185,Parliament Station
188,WIFI-189,MEL-0507,Parliament Station - Ml_Platform 1 & 2,UP,-37.8118668,144.9739411,Parliament Station
189,WIFI-190,MEL-0508,Parliament Station - Ml_Platform 3 & 4,UP,-37.8116888,144.9735776,Parliament Station
190,WIFI-191,MEL-0509,Parliament Station - Ml_Platform 3 & 4,UP,-37.8110404,144.9733053,Parliament Station
191,WIFI-192,MEL-0510,Parliament Station - Ml_Platform 3 & 4,UP,-37.8115998,144.9739161,Parliament Station
192,WIFI-193,MEL-0511,Parliament Station - Ml_Platform 3 & 4,UP,-37.8106308,144.9733072,Parliament Station
193,WIFI-194,MEL-0512,Parliament Station - Ml_Platform 3 & 4,UP,-37.8103923,144.97301,Parliament Station
194,WIFI-195,MEL-0513,Parliament Station - Ml_Platform 3 & 4,UP,-37.8114506,144.9736558,Parliament Station
195,WIFI-196,MEL-0514,Parliament Station - Ml_Platform 3 & 4,UP,-37.8102755,144.9733339,Parliament Station
196,WIFI-197,MEL-0515,Parliament Station - Ml_Platform 3 & 4,UP,-37.81095,144.9736343,Parliament Station
197,WIFI-198,MEL-0516,Parliament Station - Ml_ North Concourse,UP,-37.8097984,144.972481,Parliament Station
198,WIFI-199,MEL-0517,Parliament Station - Ml_South Concourse,UP,-37.8122049,144.9736933,Parliament Station
199,WIFI-200,MEL-0518,Parliament Station - Ml_South Concourse,UP,-37.8123645,144.9738435,Parliament Station
200,WIFI-201,MEL-0519,Flagstaff Station - Ml_Platform 3 & 4,UP,-37.812215,144.954093,Flagstaff Station
201,WIFI-202,MEL-0520,Flagstaff Station - Ml_Platform 3 & 4,UP,-37.812135,144.954378,Flagstaff Station
202,WIFI-203,MEL-0521,Flagstaff Station - Ml_Platform 3 & 4,UP,-37.812058,144.954635,Flagstaff Station
203,WIFI-204,MEL-0522,Flagstaff Station - Ml_Platform 3 & 4,UP,-37.811969,144.955032,Flagstaff Station
204,WIFI-205,MEL-0523,Flagstaff Station - Ml_Platform 3 & 4,UP,-37.811855,144.95537,Flagstaff Station
205,WIFI-206,MEL-0524,Flagstaff Station - Ml_Platform 3 & 4,UP,-37.811774,144.955762,Flagstaff Station
206,WIFI-207,MEL-0525,Flagstaff Station - Ml_Platform 3 & 4,UP,-37.811673,144.956116,Flagstaff Station
207,WIFI-208,MEL-0526,Flagstaff Station - Ml_Platform 3 & 4,UP,-37.811927,144.956261,Flagstaff Station
208,WIFI-209,MEL-0527,Flagstaff Station - Ml_Platform 1 & 2,UP,-37.812037,144.955939,Flagstaff Station
209,WIFI-210,MEL-0528,Flagstaff Station - Ml_Platform 1 & 2,UP,-37.812179,144.955499,Flagstaff Station
